WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
 134: l1 -> l82 : i^0'=i^post134, tmp^0'=tmp^post134, skip^0'=skip^post134, tmp___9^0'=tmp___9^post134, tmp___4^0'=tmp___4^post134, den^0'=den^post134, sum^0'=sum^post134, maxarg2^0'=maxarg2^post134, tmp___1^0'=tmp___1^post134, tmp___10^0'=tmp___10^post134, tmp___6^0'=tmp___6^post134, j^0'=j^post134, fold^0'=fold^post134, test^0'=test^post134, restrt^0'=restrt^post134, tmp___3^0'=tmp___3^post134, tmp___12^0'=tmp___12^post134, __const_200^0'=__const_200^post134, tmp___8^0'=tmp___8^post134, maxarg1^0'=maxarg1^post134, its^0'=its^post134, tmp___0^0'=tmp___0^post134, sqrarg^0'=sqrarg^post134, tmp___5^0'=tmp___5^post134, f^0'=f^post134, temp^0'=temp^post134, n^0'=n^post134, tmp___2^0'=tmp___2^post134, tmp___11^0'=tmp___11^post134, tmp___7^0'=tmp___7^post134, k^0'=k^post134, (-k^post134+k^0 == 0 /\ __const_200^0-__const_200^post134 == 0 /\ -sqrarg^post134+sqrarg^0 == 0 /\ -maxarg1^post134+maxarg1^0 == 0 /\ -tmp___12^post134+tmp___12^0 == 0 /\ tmp___6^0-tmp___6^post134 == 0 /\ tmp___4^0-tmp___4^post134 == 0 /\ -temp^post134+temp^0 == 0 /\ -n^post134+n^0 == 0 /\ maxarg2^0-maxarg2^post134 == 0 /\ 1-i^0+n^0 <= 0 /\ test^0-test^post134 == 0 /\ -tmp___3^post134+tmp___3^0 == 0 /\ tmp___9^0-tmp___9^post134 == 0 /\ tmp^0-tmp^post134 == 0 /\ -tmp___5^post134+tmp___5^0 == 0 /\ -tmp___8^post134+tmp___8^0 == 0 /\ -f^post134+f^0 == 0 /\ sum^0-sum^post134 == 0 /\ -tmp___10^post134+tmp___10^0 == 0 /\ -tmp___2^post134+tmp___2^0 == 0 /\ its^0-its^post134 == 0 /\ tmp___7^0-tmp___7^post134 == 0 /\ i^0-i^post134 == 0 /\ -den^post134+den^0 == 0 /\ restrt^0-restrt^post134 == 0 /\ -fold^post134+fold^0 == 0 /\ -tmp___11^post134+tmp___11^0 == 0 /\ skip^0-skip^post134 == 0 /\ tmp___1^0-tmp___1^post134 == 0 /\ -tmp___0^post134+tmp___0^0 == 0 /\ j^0-j^post134 == 0), cost: 1
 135: l1 -> l86 : i^0'=i^post135, tmp^0'=tmp^post135, skip^0'=skip^post135, tmp___9^0'=tmp___9^post135, tmp___4^0'=tmp___4^post135, den^0'=den^post135, sum^0'=sum^post135, maxarg2^0'=maxarg2^post135, tmp___1^0'=tmp___1^post135, tmp___10^0'=tmp___10^post135, tmp___6^0'=tmp___6^post135, j^0'=j^post135, fold^0'=fold^post135, test^0'=test^post135, restrt^0'=restrt^post135, tmp___3^0'=tmp___3^post135, tmp___12^0'=tmp___12^post135, __const_200^0'=__const_200^post135, tmp___8^0'=tmp___8^post135, maxarg1^0'=maxarg1^post135, its^0'=its^post135, tmp___0^0'=tmp___0^post135, sqrarg^0'=sqrarg^post135, tmp___5^0'=tmp___5^post135, f^0'=f^post135, temp^0'=temp^post135, n^0'=n^post135, tmp___2^0'=tmp___2^post135, tmp___11^0'=tmp___11^post135, tmp___7^0'=tmp___7^post135, k^0'=k^post135, (-tmp___11^post135+tmp___11^0 == 0 /\ temp^0-temp^post135 == 0 /\ tmp___10^0-tmp___10^post135 == 0 /\ i^0-n^0 <= 0 /\ maxarg2^0-maxarg2^post135 == 0 /\ -sum^post135+sum^0 == 0 /\ j^0-j^post135 == 0 /\ tmp___6^0-tmp___6^post135 == 0 /\ -f^post135+f^0 == 0 /\ -tmp___0^post135+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post135 == 0 /\ tmp___9^0-tmp___9^post135 == 0 /\ -test^post135+test^0 == 0 /\ tmp___8^0-tmp___8^post135 == 0 /\ den^0-den^post135 == 0 /\ -tmp___7^post135+tmp___7^0 == 0 /\ -__const_200^post135+__const_200^0 == 0 /\ -tmp___5^post135+tmp___5^0 == 0 /\ -restrt^post135+restrt^0 == 0 /\ sqrarg^0-sqrarg^post135 == 0 /\ -k^post135+k^0 == 0 /\ fold^0-fold^post135 == 0 /\ skip^0-skip^post135 == 0 /\ -maxarg1^post135+maxarg1^0 == 0 /\ tmp^0-tmp^post135 == 0 /\ i^0-i^post135 == 0 /\ -tmp___12^post135+tmp___12^0 == 0 /\ tmp___2^0-tmp___2^post135 == 0 /\ tmp___3^0-tmp___3^post135 == 0 /\ -n^post135+n^0 == 0 /\ -tmp___4^post135+tmp___4^0 == 0 /\ -its^post135+its^0 == 0), cost: 1
   1: l2 -> l3 : i^0'=i^post1, tmp^0'=tmp^post1, skip^0'=skip^post1, tmp___9^0'=tmp___9^post1, tmp___4^0'=tmp___4^post1, den^0'=den^post1, sum^0'=sum^post1, maxarg2^0'=maxarg2^post1, tmp___1^0'=tmp___1^post1, tmp___10^0'=tmp___10^post1, tmp___6^0'=tmp___6^post1, j^0'=j^post1, fold^0'=fold^post1, test^0'=test^post1, restrt^0'=restrt^post1, tmp___3^0'=tmp___3^post1, tmp___12^0'=tmp___12^post1, __const_200^0'=__const_200^post1, tmp___8^0'=tmp___8^post1, maxarg1^0'=maxarg1^post1, its^0'=its^post1, tmp___0^0'=tmp___0^post1, sqrarg^0'=sqrarg^post1, tmp___5^0'=tmp___5^post1, f^0'=f^post1, temp^0'=temp^post1, n^0'=n^post1, tmp___2^0'=tmp___2^post1, tmp___11^0'=tmp___11^post1, tmp___7^0'=tmp___7^post1, k^0'=k^post1, (-tmp___7^post1+tmp___7^0 == 0 /\ maxarg1^0-maxarg1^post1 == 0 /\ -its^post1+its^0 == 0 /\ -test^post1+test^0 == 0 /\ tmp___12^0-tmp___12^post1 == 0 /\ fold^0-fold^post1 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post1 == 0 /\ -tmp___0^post1+tmp___0^0 == 0 /\ -restrt^post1+restrt^0 == 0 /\ -k^post1+k^0 == 0 /\ -j^post1+j^0 == 0 /\ -temp^post1+temp^0 == 0 /\ -maxarg2^post1+maxarg2^0 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ tmp^0-tmp^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -n^post1+n^0 == 0 /\ sum^0-sum^post1 == 0 /\ -tmp___8^post1+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___11^0-tmp___11^post1 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ sqrarg^0-sqrarg^post1 == 0 /\ den^0-den^post1 == 0 /\ -__const_200^post1+__const_200^0 == 0 /\ skip^0-skip^post1 == 0 /\ 1-j^0+n^0 <= 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ -1-i^0+i^post1 == 0 /\ -f^post1+f^0 == 0), cost: 1
   2: l2 -> l4 : i^0'=i^post2, tmp^0'=tmp^post2, skip^0'=skip^post2, tmp___9^0'=tmp___9^post2, tmp___4^0'=tmp___4^post2, den^0'=den^post2, sum^0'=sum^post2, maxarg2^0'=maxarg2^post2, tmp___1^0'=tmp___1^post2, tmp___10^0'=tmp___10^post2, tmp___6^0'=tmp___6^post2, j^0'=j^post2, fold^0'=fold^post2, test^0'=test^post2, restrt^0'=restrt^post2, tmp___3^0'=tmp___3^post2, tmp___12^0'=tmp___12^post2, __const_200^0'=__const_200^post2, tmp___8^0'=tmp___8^post2, maxarg1^0'=maxarg1^post2, its^0'=its^post2, tmp___0^0'=tmp___0^post2, sqrarg^0'=sqrarg^post2, tmp___5^0'=tmp___5^post2, f^0'=f^post2, temp^0'=temp^post2, n^0'=n^post2, tmp___2^0'=tmp___2^post2, tmp___11^0'=tmp___11^post2, tmp___7^0'=tmp___7^post2, k^0'=k^post2, (0 == 0 /\ __const_200^0-__const_200^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ -sqrarg^post2+sqrarg^0 == 0 /\ -maxarg1^post2+maxarg1^0 == 0 /\ maxarg2^0-maxarg2^post2 == 0 /\ tmp___4^0-tmp___4^post2 == 0 /\ -tmp___11^post2+tmp___11^0 == 0 /\ tmp___9^0-tmp___9^post2 == 0 /\ -temp^post2+temp^0 == 0 /\ -f^post2+f^0 == 0 /\ tmp___6^0-tmp___6^post2 == 0 /\ i^0-i^post2 == 0 /\ tmp^0-tmp^post2 == 0 /\ -tmp___10^post2+tmp___10^0 == 0 /\ -tmp___7^post2+tmp___7^0 == 0 /\ -n^post2+n^0 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ -1-j^0+j^post2 == 0 /\ -tmp___5^post2+tmp___5^0 == 0 /\ test^0-test^post2 == 0 /\ -tmp___8^post2+tmp___8^0 == 0 /\ -den^post2+den^0 == 0 /\ its^0-its^post2 == 0 /\ -k^post2+k^0 == 0 /\ -fold^post2+fold^0 == 0 /\ j^0-n^0 <= 0 /\ restrt^0-restrt^post2 == 0 /\ -tmp___12^post2+tmp___12^0 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ skip^0-skip^post2 == 0 /\ tmp___1^0-tmp___1^post2 == 0), cost: 1
   7: l3 -> l7 : i^0'=i^post7, tmp^0'=tmp^post7, skip^0'=skip^post7, tmp___9^0'=tmp___9^post7, tmp___4^0'=tmp___4^post7, den^0'=den^post7, sum^0'=sum^post7, maxarg2^0'=maxarg2^post7, tmp___1^0'=tmp___1^post7, tmp___10^0'=tmp___10^post7, tmp___6^0'=tmp___6^post7, j^0'=j^post7, fold^0'=fold^post7, test^0'=test^post7, restrt^0'=restrt^post7, tmp___3^0'=tmp___3^post7, tmp___12^0'=tmp___12^post7, __const_200^0'=__const_200^post7, tmp___8^0'=tmp___8^post7, maxarg1^0'=maxarg1^post7, its^0'=its^post7, tmp___0^0'=tmp___0^post7, sqrarg^0'=sqrarg^post7, tmp___5^0'=tmp___5^post7, f^0'=f^post7, temp^0'=temp^post7, n^0'=n^post7, tmp___2^0'=tmp___2^post7, tmp___11^0'=tmp___11^post7, tmp___7^0'=tmp___7^post7, k^0'=k^post7, (tmp^0-tmp^post7 == 0 /\ -k^post7+k^0 == 0 /\ maxarg2^0-maxarg2^post7 == 0 /\ -sqrarg^post7+sqrarg^0 == 0 /\ -maxarg1^post7+maxarg1^0 == 0 /\ tmp___6^0-tmp___6^post7 == 0 /\ -temp^post7+temp^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ tmp___9^0-tmp___9^post7 == 0 /\ -tmp___10^post7+tmp___10^0 == 0 /\ -f^post7+f^0 == 0 /\ -n^post7+n^0 == 0 /\ -tmp___12^post7+tmp___12^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ -tmp___5^post7+tmp___5^0 == 0 /\ -tmp___8^post7+tmp___8^0 == 0 /\ sum^0-sum^post7 == 0 /\ -den^post7+den^0 == 0 /\ i^0-i^post7 == 0 /\ its^0-its^post7 == 0 /\ -fold^post7+fold^0 == 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ test^0-test^post7 == 0 /\ -tmp___11^post7+tmp___11^0 == 0 /\ -tmp___0^post7+tmp___0^0 == 0 /\ __const_200^0-__const_200^post7 == 0 /\ -tmp___7^post7+tmp___7^0 == 0 /\ j^0-j^post7 == 0 /\ skip^0-skip^post7 == 0 /\ restrt^0-restrt^post7 == 0 /\ tmp___1^0-tmp___1^post7 == 0), cost: 1
   4: l4 -> l2 : i^0'=i^post4, tmp^0'=tmp^post4, skip^0'=skip^post4, tmp___9^0'=tmp___9^post4, tmp___4^0'=tmp___4^post4, den^0'=den^post4, sum^0'=sum^post4, maxarg2^0'=maxarg2^post4, tmp___1^0'=tmp___1^post4, tmp___10^0'=tmp___10^post4, tmp___6^0'=tmp___6^post4, j^0'=j^post4, fold^0'=fold^post4, test^0'=test^post4, restrt^0'=restrt^post4, tmp___3^0'=tmp___3^post4, tmp___12^0'=tmp___12^post4, __const_200^0'=__const_200^post4, tmp___8^0'=tmp___8^post4, maxarg1^0'=maxarg1^post4, its^0'=its^post4, tmp___0^0'=tmp___0^post4, sqrarg^0'=sqrarg^post4, tmp___5^0'=tmp___5^post4, f^0'=f^post4, temp^0'=temp^post4, n^0'=n^post4, tmp___2^0'=tmp___2^post4, tmp___11^0'=tmp___11^post4, tmp___7^0'=tmp___7^post4, k^0'=k^post4, (-tmp___2^post4+tmp___2^0 == 0 /\ -temp^post4+temp^0 == 0 /\ -sqrarg^post4+sqrarg^0 == 0 /\ tmp___12^0-tmp___12^post4 == 0 /\ -tmp___3^post4+tmp___3^0 == 0 /\ -f^post4+f^0 == 0 /\ -tmp___8^post4+tmp___8^0 == 0 /\ -tmp___11^post4+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post4 == 0 /\ skip^0-skip^post4 == 0 /\ -restrt^post4+restrt^0 == 0 /\ -k^post4+k^0 == 0 /\ maxarg1^0-maxarg1^post4 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ den^0-den^post4 == 0 /\ maxarg2^0-maxarg2^post4 == 0 /\ -its^post4+its^0 == 0 /\ tmp___4^0-tmp___4^post4 == 0 /\ -__const_200^post4+__const_200^0 == 0 /\ -tmp___7^post4+tmp___7^0 == 0 /\ tmp___10^0-tmp___10^post4 == 0 /\ -n^post4+n^0 == 0 /\ fold^0-fold^post4 == 0 /\ -tmp___0^post4+tmp___0^0 == 0 /\ test^0-test^post4 == 0 /\ tmp___9^0-tmp___9^post4 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -j^post4+j^0 == 0 /\ i^0-i^post4 == 0 /\ sum^0-sum^post4 == 0 /\ -tmp___6^post4+tmp___6^0 == 0), cost: 1
   3: l5 -> l6 : i^0'=i^post3, tmp^0'=tmp^post3, skip^0'=skip^post3, tmp___9^0'=tmp___9^post3, tmp___4^0'=tmp___4^post3, den^0'=den^post3, sum^0'=sum^post3, maxarg2^0'=maxarg2^post3, tmp___1^0'=tmp___1^post3, tmp___10^0'=tmp___10^post3, tmp___6^0'=tmp___6^post3, j^0'=j^post3, fold^0'=fold^post3, test^0'=test^post3, restrt^0'=restrt^post3, tmp___3^0'=tmp___3^post3, tmp___12^0'=tmp___12^post3, __const_200^0'=__const_200^post3, tmp___8^0'=tmp___8^post3, maxarg1^0'=maxarg1^post3, its^0'=its^post3, tmp___0^0'=tmp___0^post3, sqrarg^0'=sqrarg^post3, tmp___5^0'=tmp___5^post3, f^0'=f^post3, temp^0'=temp^post3, n^0'=n^post3, tmp___2^0'=tmp___2^post3, tmp___11^0'=tmp___11^post3, tmp___7^0'=tmp___7^post3, k^0'=k^post3, (-f^post3+f^0 == 0 /\ den^0-den^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ -tmp___0^post3+tmp___0^0 == 0 /\ j^0-j^post3 == 0 /\ tmp___4^0-tmp___4^post3 == 0 /\ tmp___6^0-tmp___6^post3 == 0 /\ -n^post3+n^0 == 0 /\ temp^0-temp^post3 == 0 /\ tmp___10^0-tmp___10^post3 == 0 /\ tmp___3^0-tmp___3^post3 == 0 /\ -1-i^0+i^post3 == 0 /\ tmp___9^0-tmp___9^post3 == 0 /\ -sum^post3+sum^0 == 0 /\ -test^post3+test^0 == 0 /\ -maxarg2^post3+maxarg2^0 == 0 /\ -__const_200^post3+__const_200^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ -tmp___7^post3+tmp___7^0 == 0 /\ skip^0-skip^post3 == 0 /\ restrt^0-restrt^post3 == 0 /\ fold^0-fold^post3 == 0 /\ tmp___8^0-tmp___8^post3 == 0 /\ -tmp___5^post3+tmp___5^0 == 0 /\ -tmp___12^post3+tmp___12^0 == 0 /\ sqrarg^0-sqrarg^post3 == 0 /\ -k^post3+k^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -maxarg1^post3+maxarg1^0 == 0 /\ -tmp___11^post3+tmp___11^0 == 0 /\ -its^post3+its^0 == 0), cost: 1
  73: l6 -> l31 : i^0'=i^post73, tmp^0'=tmp^post73, skip^0'=skip^post73, tmp___9^0'=tmp___9^post73, tmp___4^0'=tmp___4^post73, den^0'=den^post73, sum^0'=sum^post73, maxarg2^0'=maxarg2^post73, tmp___1^0'=tmp___1^post73, tmp___10^0'=tmp___10^post73, tmp___6^0'=tmp___6^post73, j^0'=j^post73, fold^0'=fold^post73, test^0'=test^post73, restrt^0'=restrt^post73, tmp___3^0'=tmp___3^post73, tmp___12^0'=tmp___12^post73, __const_200^0'=__const_200^post73, tmp___8^0'=tmp___8^post73, maxarg1^0'=maxarg1^post73, its^0'=its^post73, tmp___0^0'=tmp___0^post73, sqrarg^0'=sqrarg^post73, tmp___5^0'=tmp___5^post73, f^0'=f^post73, temp^0'=temp^post73, n^0'=n^post73, tmp___2^0'=tmp___2^post73, tmp___11^0'=tmp___11^post73, tmp___7^0'=tmp___7^post73, k^0'=k^post73, (-maxarg2^post73+maxarg2^0 == 0 /\ tmp^0-tmp^post73 == 0 /\ -k^post73+k^0 == 0 /\ tmp___6^0-tmp___6^post73 == 0 /\ den^0-den^post73 == 0 /\ -__const_200^post73+__const_200^0 == 0 /\ -test^post73+test^0 == 0 /\ tmp___10^0-tmp___10^post73 == 0 /\ tmp___12^0-tmp___12^post73 == 0 /\ fold^0-fold^post73 == 0 /\ -f^post73+f^0 == 0 /\ -n^post73+n^0 == 0 /\ maxarg1^0-maxarg1^post73 == 0 /\ tmp___9^0-tmp___9^post73 == 0 /\ -tmp___5^post73+tmp___5^0 == 0 /\ -tmp___2^post73+tmp___2^0 == 0 /\ temp^0-temp^post73 == 0 /\ -restrt^post73+restrt^0 == 0 /\ i^0-i^post73 == 0 /\ sqrarg^0-sqrarg^post73 == 0 /\ -tmp___11^post73+tmp___11^0 == 0 /\ -tmp___1^post73+tmp___1^0 == 0 /\ -its^post73+its^0 == 0 /\ skip^0-skip^post73 == 0 /\ -tmp___7^post73+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post73 == 0 /\ -tmp___8^post73+tmp___8^0 == 0 /\ -tmp___4^post73+tmp___4^0 == 0 /\ j^0-j^post73 == 0 /\ -tmp___0^post73+tmp___0^0 == 0 /\ -sum^post73+sum^0 == 0), cost: 1
   5: l7 -> l0 : i^0'=i^post5, tmp^0'=tmp^post5, skip^0'=skip^post5, tmp___9^0'=tmp___9^post5, tmp___4^0'=tmp___4^post5, den^0'=den^post5, sum^0'=sum^post5, maxarg2^0'=maxarg2^post5, tmp___1^0'=tmp___1^post5, tmp___10^0'=tmp___10^post5, tmp___6^0'=tmp___6^post5, j^0'=j^post5, fold^0'=fold^post5, test^0'=test^post5, restrt^0'=restrt^post5, tmp___3^0'=tmp___3^post5, tmp___12^0'=tmp___12^post5, __const_200^0'=__const_200^post5, tmp___8^0'=tmp___8^post5, maxarg1^0'=maxarg1^post5, its^0'=its^post5, tmp___0^0'=tmp___0^post5, sqrarg^0'=sqrarg^post5, tmp___5^0'=tmp___5^post5, f^0'=f^post5, temp^0'=temp^post5, n^0'=n^post5, tmp___2^0'=tmp___2^post5, tmp___11^0'=tmp___11^post5, tmp___7^0'=tmp___7^post5, k^0'=k^post5, (i^0-i^post5 == 0 /\ -fold^post5+fold^0 == 0 /\ -tmp___11^post5+tmp___11^0 == 0 /\ f^0-f^post5 == 0 /\ -1+skip^post5 == 0 /\ n^0-n^post5 == 0 /\ tmp___8^0-tmp___8^post5 == 0 /\ restrt^0-restrt^post5 == 0 /\ -tmp___10^post5+tmp___10^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -sqrarg^post5+sqrarg^0 == 0 /\ -k^post5+k^0 == 0 /\ -tmp___12^post5+tmp___12^0 == 0 /\ tmp___3^0-tmp___3^post5 == 0 /\ -tmp___7^post5+tmp___7^0 == 0 /\ -test^post5+test^0 == 0 /\ tmp^0-tmp^post5 == 0 /\ tmp___4^0-tmp___4^post5 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ den^0-den^post5 == 0 /\ sum^0-sum^post5 == 0 /\ j^0-j^post5 == 0 /\ -tmp___5^post5+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post5 == 0 /\ maxarg2^0-maxarg2^post5 == 0 /\ tmp___9^0-tmp___9^post5 == 0 /\ -maxarg1^post5+maxarg1^0 == 0 /\ -tmp___2^post5+tmp___2^0 == 0 /\ -temp^post5+temp^0 == 0 /\ __const_200^0-__const_200^post5 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -its^post5+its^0 == 0), cost: 1
   6: l7 -> l4 : i^0'=i^post6, tmp^0'=tmp^post6, skip^0'=skip^post6, tmp___9^0'=tmp___9^post6, tmp___4^0'=tmp___4^post6, den^0'=den^post6, sum^0'=sum^post6, maxarg2^0'=maxarg2^post6, tmp___1^0'=tmp___1^post6, tmp___10^0'=tmp___10^post6, tmp___6^0'=tmp___6^post6, j^0'=j^post6, fold^0'=fold^post6, test^0'=test^post6, restrt^0'=restrt^post6, tmp___3^0'=tmp___3^post6, tmp___12^0'=tmp___12^post6, __const_200^0'=__const_200^post6, tmp___8^0'=tmp___8^post6, maxarg1^0'=maxarg1^post6, its^0'=its^post6, tmp___0^0'=tmp___0^post6, sqrarg^0'=sqrarg^post6, tmp___5^0'=tmp___5^post6, f^0'=f^post6, temp^0'=temp^post6, n^0'=n^post6, tmp___2^0'=tmp___2^post6, tmp___11^0'=tmp___11^post6, tmp___7^0'=tmp___7^post6, k^0'=k^post6, (tmp___12^0-tmp___12^post6 == 0 /\ fold^0-fold^post6 == 0 /\ i^0-n^0 <= 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ maxarg1^0-maxarg1^post6 == 0 /\ -tmp___6^post6+tmp___6^0 == 0 /\ -tmp___11^post6+tmp___11^0 == 0 /\ -its^post6+its^0 == 0 /\ tmp___4^0-tmp___4^post6 == 0 /\ tmp___9^0-tmp___9^post6 == 0 /\ -j^post6+j^0 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ test^0-test^post6 == 0 /\ -temp^post6+temp^0 == 0 /\ -tmp___8^post6+tmp___8^0 == 0 /\ -tmp___7^post6+tmp___7^0 == 0 /\ sum^0-sum^post6 == 0 /\ -n^post6+n^0 == 0 /\ tmp^0-tmp^post6 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ -tmp___5^post6+tmp___5^0 == 0 /\ sqrarg^0-sqrarg^post6 == 0 /\ den^0-den^post6 == 0 /\ -restrt^post6+restrt^0 == 0 /\ -__const_200^post6+__const_200^0 == 0 /\ skip^0-skip^post6 == 0 /\ -i^post6+i^0 == 0 /\ -f^post6+f^0 == 0 /\ tmp___10^0-tmp___10^post6 == 0 /\ -maxarg2^post6+maxarg2^0 == 0 /\ -k^post6+k^0 == 0), cost: 1
