unknown

Initial ITS

Start location: l50
Program variables: i20^0 i34^0 i48^0 i6^0 n19^0 n33^0 n47^0 n5^0 ret_check1012^0 ret_check1026^0 ret_check1040^0 ret_check1054^0 ret_check810^0 ret_check824^0 ret_check838^0 ret_check852^0 tmp21^0 tmp35^0 tmp49^0 tmp7^0 tmp___022^0 tmp___036^0 tmp___050^0 tmp___08^0
   0: l0 -> l1 : i20^0'=i20^post1, i34^0'=i34^post1, i48^0'=i48^post1, i6^0'=i6^post1, n19^0'=n19^post1, n33^0'=n33^post1, n47^0'=n47^post1, n5^0'=n5^post1, ret_check1012^0'=ret_check1012^post1, ret_check1026^0'=ret_check1026^post1, ret_check1040^0'=ret_check1040^post1, ret_check1054^0'=ret_check1054^post1, ret_check810^0'=ret_check810^post1, ret_check824^0'=ret_check824^post1, ret_check838^0'=ret_check838^post1, ret_check852^0'=ret_check852^post1, tmp21^0'=tmp21^post1, tmp35^0'=tmp35^post1, tmp49^0'=tmp49^post1, tmp7^0'=tmp7^post1, tmp___022^0'=tmp___022^post1, tmp___036^0'=tmp___036^post1, tmp___050^0'=tmp___050^post1, tmp___08^0'=tmp___08^post1, (i20^0-i20^post1 == 0 /\ -n33^post1+n33^0 == 0 /\ -ret_check1054^post1+ret_check1054^0 == 0 /\ ret_check810^0-ret_check810^post1 == 0 /\ -n5^post1+n5^0 == 0 /\ -ret_check852^post1+ret_check852^0 == 0 /\ -i34^post1+i34^0 == 0 /\ n47^0-n47^post1 == 0 /\ ret_check1026^0-ret_check1026^post1 == 0 /\ -tmp7^post1+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post1 == 0 /\ -tmp___050^post1+tmp___050^0 == 0 /\ -ret_check824^post1+ret_check824^0 == 0 /\ n19^0-n19^post1 == 0 /\ tmp___022^0-tmp___022^post1 == 0 /\ -tmp___08^post1+tmp___08^0 == 0 /\ -ret_check1040^post1+ret_check1040^0 == 0 /\ -ret_check1012^post1+ret_check1012^0 == 0 /\ i6^0-i6^post1 == 0 /\ tmp35^0-tmp35^post1 == 0 /\ -i48^post1+i48^0 == 0 /\ -tmp21^post1+tmp21^0 == 0 /\ tmp49^0-tmp49^post1 == 0 /\ ret_check838^0-ret_check838^post1 == 0), cost: 1
  78: l1 -> l47 : i20^0'=i20^post79, i34^0'=i34^post79, i48^0'=i48^post79, i6^0'=i6^post79, n19^0'=n19^post79, n33^0'=n33^post79, n47^0'=n47^post79, n5^0'=n5^post79, ret_check1012^0'=ret_check1012^post79, ret_check1026^0'=ret_check1026^post79, ret_check1040^0'=ret_check1040^post79, ret_check1054^0'=ret_check1054^post79, ret_check810^0'=ret_check810^post79, ret_check824^0'=ret_check824^post79, ret_check838^0'=ret_check838^post79, ret_check852^0'=ret_check852^post79, tmp21^0'=tmp21^post79, tmp35^0'=tmp35^post79, tmp49^0'=tmp49^post79, tmp7^0'=tmp7^post79, tmp___022^0'=tmp___022^post79, tmp___036^0'=tmp___036^post79, tmp___050^0'=tmp___050^post79, tmp___08^0'=tmp___08^post79, (-tmp___036^post79+tmp___036^0 == 0 /\ -tmp49^post79+tmp49^0 == 0 /\ -tmp35^post79+tmp35^0 == 0 /\ n19^0-n19^post79 == 0 /\ ret_check1026^0-ret_check1026^post79 == 0 /\ tmp___050^0-tmp___050^post79 == 0 /\ i6^0-i6^post79 == 0 /\ -tmp___08^post79+tmp___08^0 == 0 /\ -ret_check838^post79+ret_check838^0 == 0 /\ -ret_check852^post79+ret_check852^0 == 0 /\ i20^0-i20^post79 == 0 /\ tmp___022^0-tmp___022^post79 == 0 /\ -n33^post79+n33^0 == 0 /\ -i48^post79+i48^0 == 0 /\ ret_check810^0-ret_check810^post79 == 0 /\ -i34^post79+i34^0 == 0 /\ -ret_check1054^post79+ret_check1054^0 == 0 /\ -ret_check1012^post79+ret_check1012^0 == 0 /\ tmp7^0-tmp7^post79 == 0 /\ -10+ret_check1040^post79 == 0 /\ tmp21^0-tmp21^post79 == 0 /\ n47^0-n47^post79 == 0 /\ n5^0-n5^post79 == 0 /\ ret_check824^0-ret_check824^post79 == 0), cost: 1
  79: l1 -> l47 : i20^0'=i20^post80, i34^0'=i34^post80, i48^0'=i48^post80, i6^0'=i6^post80, n19^0'=n19^post80, n33^0'=n33^post80, n47^0'=n47^post80, n5^0'=n5^post80, ret_check1012^0'=ret_check1012^post80, ret_check1026^0'=ret_check1026^post80, ret_check1040^0'=ret_check1040^post80, ret_check1054^0'=ret_check1054^post80, ret_check810^0'=ret_check810^post80, ret_check824^0'=ret_check824^post80, ret_check838^0'=ret_check838^post80, ret_check852^0'=ret_check852^post80, tmp21^0'=tmp21^post80, tmp35^0'=tmp35^post80, tmp49^0'=tmp49^post80, tmp7^0'=tmp7^post80, tmp___022^0'=tmp___022^post80, tmp___036^0'=tmp___036^post80, tmp___050^0'=tmp___050^post80, tmp___08^0'=tmp___08^post80, (tmp35^0-tmp35^post80 == 0 /\ ret_check838^0-ret_check838^post80 == 0 /\ -ret_check824^post80+ret_check824^0 == 0 /\ n19^0-n19^post80 == 0 /\ ret_check1040^post80 == 0 /\ -tmp21^post80+tmp21^0 == 0 /\ -ret_check1054^post80+ret_check1054^0 == 0 /\ -tmp___08^post80+tmp___08^0 == 0 /\ -tmp49^post80+tmp49^0 == 0 /\ -i48^post80+i48^0 == 0 /\ i34^0-i34^post80 == 0 /\ ret_check810^0-ret_check810^post80 == 0 /\ -i20^post80+i20^0 == 0 /\ tmp___036^0-tmp___036^post80 == 0 /\ -n33^post80+n33^0 == 0 /\ n5^0-n5^post80 == 0 /\ tmp___022^0-tmp___022^post80 == 0 /\ -tmp7^post80+tmp7^0 == 0 /\ -ret_check1012^post80+ret_check1012^0 == 0 /\ -tmp___050^post80+tmp___050^0 == 0 /\ ret_check1026^0-ret_check1026^post80 == 0 /\ -ret_check852^post80+ret_check852^0 == 0 /\ -n47^post80+n47^0 == 0 /\ -i6^post80+i6^0 == 0), cost: 1
   1: l2 -> l3 : i20^0'=i20^post2, i34^0'=i34^post2, i48^0'=i48^post2, i6^0'=i6^post2, n19^0'=n19^post2, n33^0'=n33^post2, n47^0'=n47^post2, n5^0'=n5^post2, ret_check1012^0'=ret_check1012^post2, ret_check1026^0'=ret_check1026^post2, ret_check1040^0'=ret_check1040^post2, ret_check1054^0'=ret_check1054^post2, ret_check810^0'=ret_check810^post2, ret_check824^0'=ret_check824^post2, ret_check838^0'=ret_check838^post2, ret_check852^0'=ret_check852^post2, tmp21^0'=tmp21^post2, tmp35^0'=tmp35^post2, tmp49^0'=tmp49^post2, tmp7^0'=tmp7^post2, tmp___022^0'=tmp___022^post2, tmp___036^0'=tmp___036^post2, tmp___050^0'=tmp___050^post2, tmp___08^0'=tmp___08^post2, (ret_check1026^0-ret_check1026^post2 == 0 /\ tmp21^0-tmp21^post2 == 0 /\ i6^0-i6^post2 == 0 /\ -ret_check1040^post2+ret_check1040^0 == 0 /\ ret_check810^0-ret_check810^post2 == 0 /\ -ret_check1012^post2+ret_check1012^0 == 0 /\ -ret_check852^post2+ret_check852^0 == 0 /\ -n19^post2+n19^0 == 0 /\ tmp___050^0-tmp___050^post2 == 0 /\ -ret_check838^post2+ret_check838^0 == 0 /\ i20^0-i20^post2 == 0 /\ tmp35^post2-ret_check838^0 == 0 /\ tmp7^0-tmp7^post2 == 0 /\ n47^0-n47^post2 == 0 /\ -ret_check1054^post2+ret_check1054^0 == 0 /\ -ret_check824^post2+ret_check824^0 == 0 /\ i34^0-i34^post2 == 0 /\ -tmp___036^post2+tmp___036^0 == 0 /\ -tmp49^post2+tmp49^0 == 0 /\ -i48^post2+i48^0 == 0 /\ n5^0-n5^post2 == 0 /\ tmp___022^0-tmp___022^post2 == 0 /\ -n33^post2+n33^0 == 0 /\ -tmp___08^post2+tmp___08^0 == 0), cost: 1
   2: l3 -> l4 : i20^0'=i20^post3, i34^0'=i34^post3, i48^0'=i48^post3, i6^0'=i6^post3, n19^0'=n19^post3, n33^0'=n33^post3, n47^0'=n47^post3, n5^0'=n5^post3, ret_check1012^0'=ret_check1012^post3, ret_check1026^0'=ret_check1026^post3, ret_check1040^0'=ret_check1040^post3, ret_check1054^0'=ret_check1054^post3, ret_check810^0'=ret_check810^post3, ret_check824^0'=ret_check824^post3, ret_check838^0'=ret_check838^post3, ret_check852^0'=ret_check852^post3, tmp21^0'=tmp21^post3, tmp35^0'=tmp35^post3, tmp49^0'=tmp49^post3, tmp7^0'=tmp7^post3, tmp___022^0'=tmp___022^post3, tmp___036^0'=tmp___036^post3, tmp___050^0'=tmp___050^post3, tmp___08^0'=tmp___08^post3, (n47^0-n47^post3 == 0 /\ -ret_check1012^post3+ret_check1012^0 == 0 /\ -i48^post3+i48^0 == 0 /\ tmp35^0 <= 0 /\ -i20^post3+i20^0 == 0 /\ -n33^post3+n33^0 == 0 /\ -i6^post3+i6^0 == 0 /\ tmp35^0-tmp35^post3 == 0 /\ n19^0-n19^post3 == 0 /\ -tmp35^0 <= 0 /\ -ret_check824^post3+ret_check824^0 == 0 /\ -ret_check1040^post3+ret_check1040^0 == 0 /\ ret_check810^0-ret_check810^post3 == 0 /\ tmp___022^0-tmp___022^post3 == 0 /\ i34^0-i34^post3 == 0 /\ n5^0-n5^post3 == 0 /\ tmp___036^0-tmp___036^post3 == 0 /\ -ret_check852^post3+ret_check852^0 == 0 /\ -tmp49^post3+tmp49^0 == 0 /\ -tmp___050^post3+tmp___050^0 == 0 /\ -tmp21^post3+tmp21^0 == 0 /\ ret_check1026^0-ret_check1026^post3 == 0 /\ -tmp7^post3+tmp7^0 == 0 /\ ret_check838^0-ret_check838^post3 == 0 /\ -tmp___08^post3+tmp___08^0 == 0 /\ -ret_check1054^post3+ret_check1054^0 == 0), cost: 1
   3: l3 -> l0 : i20^0'=i20^post4, i34^0'=i34^post4, i48^0'=i48^post4, i6^0'=i6^post4, n19^0'=n19^post4, n33^0'=n33^post4, n47^0'=n47^post4, n5^0'=n5^post4, ret_check1012^0'=ret_check1012^post4, ret_check1026^0'=ret_check1026^post4, ret_check1040^0'=ret_check1040^post4, ret_check1054^0'=ret_check1054^post4, ret_check810^0'=ret_check810^post4, ret_check824^0'=ret_check824^post4, ret_check838^0'=ret_check838^post4, ret_check852^0'=ret_check852^post4, tmp21^0'=tmp21^post4, tmp35^0'=tmp35^post4, tmp49^0'=tmp49^post4, tmp7^0'=tmp7^post4, tmp___022^0'=tmp___022^post4, tmp___036^0'=tmp___036^post4, tmp___050^0'=tmp___050^post4, tmp___08^0'=tmp___08^post4, (-i48^post4+i48^0 == 0 /\ -i20^post4+i20^0 == 0 /\ n5^0-n5^post4 == 0 /\ tmp___022^0-tmp___022^post4 == 0 /\ -tmp___036^post4+tmp___036^0 == 0 /\ 1-tmp35^0 <= 0 /\ -n33^post4+n33^0 == 0 /\ i6^0-i6^post4 == 0 /\ -ret_check1054^post4+ret_check1054^0 == 0 /\ tmp7^0-tmp7^post4 == 0 /\ -tmp___08^post4+tmp___08^0 == 0 /\ ret_check1026^0-ret_check1026^post4 == 0 /\ n47^0-n47^post4 == 0 /\ n19^0-n19^post4 == 0 /\ i34^0-i34^post4 == 0 /\ tmp21^0-tmp21^post4 == 0 /\ -ret_check852^post4+ret_check852^0 == 0 /\ -tmp49^post4+tmp49^0 == 0 /\ tmp35^0-tmp35^post4 == 0 /\ tmp___050^0-tmp___050^post4 == 0 /\ ret_check824^0-ret_check824^post4 == 0 /\ -ret_check1040^post4+ret_check1040^0 == 0 /\ -ret_check1012^post4+ret_check1012^0 == 0 /\ -ret_check838^post4+ret_check838^0 == 0 /\ ret_check810^0-ret_check810^post4 == 0), cost: 1
   4: l3 -> l0 : i20^0'=i20^post5, i34^0'=i34^post5, i48^0'=i48^post5, i6^0'=i6^post5, n19^0'=n19^post5, n33^0'=n33^post5, n47^0'=n47^post5, n5^0'=n5^post5, ret_check1012^0'=ret_check1012^post5, ret_check1026^0'=ret_check1026^post5, ret_check1040^0'=ret_check1040^post5, ret_check1054^0'=ret_check1054^post5, ret_check810^0'=ret_check810^post5, ret_check824^0'=ret_check824^post5, ret_check838^0'=ret_check838^post5, ret_check852^0'=ret_check852^post5, tmp21^0'=tmp21^post5, tmp35^0'=tmp35^post5, tmp49^0'=tmp49^post5, tmp7^0'=tmp7^post5, tmp___022^0'=tmp___022^post5, tmp___036^0'=tmp___036^post5, tmp___050^0'=tmp___050^post5, tmp___08^0'=tmp___08^post5, (-tmp___050^post5+tmp___050^0 == 0 /\ -tmp7^post5+tmp7^0 == 0 /\ -ret_check824^post5+ret_check824^0 == 0 /\ -ret_check810^post5+ret_check810^0 == 0 /\ -tmp___08^post5+tmp___08^0 == 0 /\ n5^0-n5^post5 == 0 /\ tmp___036^0-tmp___036^post5 == 0 /\ tmp___022^0-tmp___022^post5 == 0 /\ ret_check1012^0-ret_check1012^post5 == 0 /\ -tmp21^post5+tmp21^0 == 0 /\ -ret_check1040^post5+ret_check1040^0 == 0 /\ -i6^post5+i6^0 == 0 /\ -i48^post5+i48^0 == 0 /\ tmp49^0-tmp49^post5 == 0 /\ 1+tmp35^0 <= 0 /\ n19^0-n19^post5 == 0 /\ -ret_check1026^post5+ret_check1026^0 == 0 /\ -i20^post5+i20^0 == 0 /\ -n33^post5+n33^0 == 0 /\ -n47^post5+n47^0 == 0 /\ ret_check838^0-ret_check838^post5 == 0 /\ -ret_check852^post5+ret_check852^0 == 0 /\ i34^0-i34^post5 == 0 /\ tmp35^0-tmp35^post5 == 0 /\ ret_check1054^0-ret_check1054^post5 == 0), cost: 1
  68: l4 -> l45 : i20^0'=i20^post69, i34^0'=i34^post69, i48^0'=i48^post69, i6^0'=i6^post69, n19^0'=n19^post69, n33^0'=n33^post69, n47^0'=n47^post69, n5^0'=n5^post69, ret_check1012^0'=ret_check1012^post69, ret_check1026^0'=ret_check1026^post69, ret_check1040^0'=ret_check1040^post69, ret_check1054^0'=ret_check1054^post69, ret_check810^0'=ret_check810^post69, ret_check824^0'=ret_check824^post69, ret_check838^0'=ret_check838^post69, ret_check852^0'=ret_check852^post69, tmp21^0'=tmp21^post69, tmp35^0'=tmp35^post69, tmp49^0'=tmp49^post69, tmp7^0'=tmp7^post69, tmp___022^0'=tmp___022^post69, tmp___036^0'=tmp___036^post69, tmp___050^0'=tmp___050^post69, tmp___08^0'=tmp___08^post69, (ret_check838^0-ret_check838^post69 == 0 /\ -tmp21^post69+tmp21^0 == 0 /\ -tmp___08^post69+tmp___08^0 == 0 /\ -tmp___036^post69+tmp___036^0 == 0 /\ tmp7^0-tmp7^post69 == 0 /\ -ret_check852^post69+ret_check852^0 == 0 /\ -tmp49^post69+tmp49^0 == 0 /\ n19^0-n19^post69 == 0 /\ i6^0-i6^post69 == 0 /\ ret_check810^0-ret_check810^post69 == 0 /\ -n33^post69+n33^0 == 0 /\ -ret_check1054^post69+ret_check1054^0 == 0 /\ tmp35^0-tmp35^post69 == 0 /\ i20^0-i20^post69 == 0 /\ n5^0-n5^post69 == 0 /\ tmp___050^0-tmp___050^post69 == 0 /\ -i48^post69+i48^0 == 0 /\ -i34^post69+i34^0 == 0 /\ -20+n47^post69 == 0 /\ tmp___022^0-tmp___022^post69 == 0 /\ -ret_check1040^post69+ret_check1040^0 == 0 /\ -ret_check824^post69+ret_check824^0 == 0 /\ ret_check1026^0-ret_check1026^post69 == 0 /\ -ret_check1012^post69+ret_check1012^0 == 0), cost: 1
   5: l5 -> l2 : i20^0'=i20^post6, i34^0'=i34^post6, i48^0'=i48^post6, i6^0'=i6^post6, n19^0'=n19^post6, n33^0'=n33^post6, n47^0'=n47^post6, n5^0'=n5^post6, ret_check1012^0'=ret_check1012^post6, ret_check1026^0'=ret_check1026^post6, ret_check1040^0'=ret_check1040^post6, ret_check1054^0'=ret_check1054^post6, ret_check810^0'=ret_check810^post6, ret_check824^0'=ret_check824^post6, ret_check838^0'=ret_check838^post6, ret_check852^0'=ret_check852^post6, tmp21^0'=tmp21^post6, tmp35^0'=tmp35^post6, tmp49^0'=tmp49^post6, tmp7^0'=tmp7^post6, tmp___022^0'=tmp___022^post6, tmp___036^0'=tmp___036^post6, tmp___050^0'=tmp___050^post6, tmp___08^0'=tmp___08^post6, (i6^0-i6^post6 == 0 /\ -10+ret_check838^post6 == 0 /\ -ret_check1012^post6+ret_check1012^0 == 0 /\ -n5^post6+n5^0 == 0 /\ -ret_check1054^post6+ret_check1054^0 == 0 /\ tmp7^0-tmp7^post6 == 0 /\ ret_check1040^0-ret_check1040^post6 == 0 /\ i20^0-i20^post6 == 0 /\ ret_check1026^0-ret_check1026^post6 == 0 /\ n47^0-n47^post6 == 0 /\ -n33^post6+n33^0 == 0 /\ -tmp49^post6+tmp49^0 == 0 /\ -i48^post6+i48^0 == 0 /\ -tmp___08^post6+tmp___08^0 == 0 /\ tmp___036^0-tmp___036^post6 == 0 /\ tmp___022^0-tmp___022^post6 == 0 /\ ret_check810^0-ret_check810^post6 == 0 /\ -tmp___050^post6+tmp___050^0 == 0 /\ -i34^post6+i34^0 == 0 /\ -n19^post6+n19^0 == 0 /\ -tmp35^post6+tmp35^0 == 0 /\ -ret_check852^post6+ret_check852^0 == 0 /\ tmp21^0-tmp21^post6 == 0 /\ ret_check824^0-ret_check824^post6 == 0), cost: 1
   6: l5 -> l2 : i20^0'=i20^post7, i34^0'=i34^post7, i48^0'=i48^post7, i6^0'=i6^post7, n19^0'=n19^post7, n33^0'=n33^post7, n47^0'=n47^post7, n5^0'=n5^post7, ret_check1012^0'=ret_check1012^post7, ret_check1026^0'=ret_check1026^post7, ret_check1040^0'=ret_check1040^post7, ret_check1054^0'=ret_check1054^post7, ret_check810^0'=ret_check810^post7, ret_check824^0'=ret_check824^post7, ret_check838^0'=ret_check838^post7, ret_check852^0'=ret_check852^post7, tmp21^0'=tmp21^post7, tmp35^0'=tmp35^post7, tmp49^0'=tmp49^post7, tmp7^0'=tmp7^post7, tmp___022^0'=tmp___022^post7, tmp___036^0'=tmp___036^post7, tmp___050^0'=tmp___050^post7, tmp___08^0'=tmp___08^post7, (ret_check838^post7 == 0 /\ -ret_check1012^post7+ret_check1012^0 == 0 /\ n19^0-n19^post7 == 0 /\ tmp21^0-tmp21^post7 == 0 /\ -ret_check1040^post7+ret_check1040^0 == 0 /\ -ret_check1054^post7+ret_check1054^0 == 0 /\ -ret_check852^post7+ret_check852^0 == 0 /\ ret_check810^0-ret_check810^post7 == 0 /\ i6^0-i6^post7 == 0 /\ -n33^post7+n33^0 == 0 /\ tmp___050^0-tmp___050^post7 == 0 /\ -tmp___036^post7+tmp___036^0 == 0 /\ -tmp35^post7+tmp35^0 == 0 /\ tmp7^0-tmp7^post7 == 0 /\ n5^0-n5^post7 == 0 /\ -ret_check824^post7+ret_check824^0 == 0 /\ -tmp___08^post7+tmp___08^0 == 0 /\ i34^0-i34^post7 == 0 /\ tmp___022^0-tmp___022^post7 == 0 /\ ret_check1026^0-ret_check1026^post7 == 0 /\ n47^0-n47^post7 == 0 /\ -i48^post7+i48^0 == 0 /\ -i20^post7+i20^0 == 0 /\ -tmp49^post7+tmp49^0 == 0), cost: 1
   7: l6 -> l5 : i20^0'=i20^post8, i34^0'=i34^post8, i48^0'=i48^post8, i6^0'=i6^post8, n19^0'=n19^post8, n33^0'=n33^post8, n47^0'=n47^post8, n5^0'=n5^post8, ret_check1012^0'=ret_check1012^post8, ret_check1026^0'=ret_check1026^post8, ret_check1040^0'=ret_check1040^post8, ret_check1054^0'=ret_check1054^post8, ret_check810^0'=ret_check810^post8, ret_check824^0'=ret_check824^post8, ret_check838^0'=ret_check838^post8, ret_check852^0'=ret_check852^post8, tmp21^0'=tmp21^post8, tmp35^0'=tmp35^post8, tmp49^0'=tmp49^post8, tmp7^0'=tmp7^post8, tmp___022^0'=tmp___022^post8, tmp___036^0'=tmp___036^post8, tmp___050^0'=tmp___050^post8, tmp___08^0'=tmp___08^post8, (-ret_check852^post8+ret_check852^0 == 0 /\ tmp7^0-tmp7^post8 == 0 /\ ret_check810^0-ret_check810^post8 == 0 /\ -tmp21^post8+tmp21^0 == 0 /\ -tmp49^post8+tmp49^0 == 0 /\ n47^0-n47^post8 == 0 /\ -i6^post8+i6^0 == 0 /\ -ret_check1040^post8+ret_check1040^0 == 0 /\ -ret_check838^post8+ret_check838^0 == 0 /\ n19^0-n19^post8 == 0 /\ tmp35^0-tmp35^post8 == 0 /\ -ret_check1012^post8+ret_check1012^0 == 0 /\ n5^0-n5^post8 == 0 /\ tmp___050^0-tmp___050^post8 == 0 /\ 1-n33^0 <= 0 /\ tmp___036^0-tmp___036^post8 == 0 /\ ret_check1026^0-ret_check1026^post8 == 0 /\ i34^0-i34^post8 == 0 /\ -i20^post8+i20^0 == 0 /\ -ret_check824^post8+ret_check824^0 == 0 /\ -n33^post8+n33^0 == 0 /\ -ret_check1054^post8+ret_check1054^0 == 0 /\ -i48^post8+i48^0 == 0 /\ tmp___022^0-tmp___022^post8 == 0 /\ -tmp___08^post8+tmp___08^0 == 0), cost: 1
