unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=100, T, cost: 1
   2: [3] -> [4] : z'=1, T, cost: 1
   3: [4] -> [5] : x >= 0, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
   4: [5] -> [6] : x'=-y+x, T, cost: 1
   5: [6] -> [7] : y'=y-z, T, cost: 1
   6: [7] -> [8] : z'=-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=100, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=100, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=100, T, cost: 1
	Second rule:
	[3] -> [4] : z'=1, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 9
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : x >= 0, cost: 1
	Second rule:
	[5] -> [6] : x'=-y+x, T, cost: 1
	New rule:
	[4] -> [6] : x'=-y+x, x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : x'=-y+x, x >= 0, cost: 1
	Second rule:
	[6] -> [7] : y'=y-z, T, cost: 1
	New rule:
	[4] -> [7] : x'=-y+x, y'=y-z, x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 11
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : x'=-y+x, y'=y-z, x >= 0, cost: 1
	Second rule:
	[7] -> [8] : z'=-z, T, cost: 1
	New rule:
	[4] -> [8] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 12
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
	Second rule:
	[8] -> [4] : T, cost: 1
	New rule:
	[4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 13

Unrolled Loops

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
  15: [4] -> [4] : x'=-2*y+z+x, (-y+x >= 0 /\ x >= 0), cost: 1

	Unrolling

	Original rule:
	[4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
	New rule:
	[4] -> [4] : x'=-2*y+z+x, y'=y, z'=z, (-y+x >= 0 /\ x >= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	[4] -> [4] : x'=-2*y+z+x, y'=y, z'=z, (-y+x >= 0 /\ x >= 0), cost: 1
	New rule:
	[4] -> [4] : x'=-2*y+z+x, (-y+x >= 0 /\ x >= 0), cost: 1

Step with 10

	Trace

	10[T]
	
	Blocked

	[{}, {}]

Step with 8

	Trace

	10[T], 8[(x < 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T]}]

Step with 14

	Trace

	10[T], 14[(x >= 0)]
	
	Blocked

	[{}, {8[T]}, {}]

Accelerate

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
  15: [4] -> [4] : x'=-2*y+z+x, (-y+x >= 0 /\ x >= 0), cost: 1
  16: [4] -> LoAT_sink : (2*y-z <= 0 /\ -y+x >= 0 /\ x >= 0), cost: NONTERM
  17: [4] -> [4] : x'=-2*n*y+n*z+x, (-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ -2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1

	unrolling

	Original rule:
	[4] -> [4] : x'=-y+x, y'=y-z, z'=-z, (x >= 0), cost: 1
	New rule:
	[4] -> [4] : x'=-2*y+z+x, y'=y, z'=z, (-y+x >= 0 /\ x >= 0), cost: 1
	
	Certificate of Non-Termination

	Original rule:
	[4] -> [4] : x'=-2*y+z+x, y'=y, z'=z, (-y+x >= 0 /\ x >= 0), cost: 1
	New rule:
	[4] -> LoAT_sink : (2*y-z <= 0 /\ -y+x >= 0 /\ x >= 0), cost: NONTERM

		-y+x >= 0 [0]: eventual decrease yields (-2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0)
		
		-y+x >= 0 [1]: eventual increase yields (2*y-z <= 0 /\ -y+x >= 0)
		
		x >= 0 [0]: eventual decrease yields (-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ x >= 0)
		
		x >= 0 [1]: eventual increase yields (2*y-z <= 0 /\ x >= 0)
		
