unknown

Initial ITS

Start location: [1]
Program variables: res x y ytmp
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : (-y+x >= 0 /\ y > 0), cost: 1
  18: [4] -> [17] : (-y+x < 0 \/ y <= 0), cost: 1
   4: [5] -> [6] : ytmp'=y, T, cost: 1
   5: [6] -> [7] : (ytmp < 0 \/ ytmp > 0), cost: 1
  15: [6] -> [15] : (ytmp <= 0 /\ ytmp >= 0), cost: 1
   6: [7] -> [9] : ytmp > 0, cost: 1
  10: [7] -> [12] : ytmp <= 0, cost: 1
  14: [8] -> [6] : T, cost: 1
   7: [9] -> [10] : ytmp'=-1+ytmp, T, cost: 1
   8: [10] -> [11] : x'=-1+x, T, cost: 1
   9: [11] -> [8] : T, cost: 1
  11: [12] -> [13] : ytmp'=1+ytmp, T, cost: 1
  12: [13] -> [14] : x'=1+x, T, cost: 1
  13: [14] -> [8] : T, cost: 1
  16: [15] -> [16] : res'=1+res, T, cost: 1
  17: [16] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y ytmp
  20: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  18: [4] -> [17] : (-y+x < 0 \/ y <= 0), cost: 1
  21: [4] -> [6] : ytmp'=y, (-y+x >= 0 /\ y > 0), cost: 1
   5: [6] -> [7] : (ytmp < 0 \/ ytmp > 0), cost: 1
  23: [6] -> [4] : res'=1+res, (ytmp <= 0 /\ ytmp >= 0), cost: 1
  28: [7] -> [8] : x'=-1+x, ytmp'=-1+ytmp, ytmp > 0, cost: 1
  29: [7] -> [8] : x'=1+x, ytmp'=1+ytmp, ytmp <= 0, cost: 1
  14: [8] -> [6] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : res'=0, T, cost: 1
	New rule:
	[1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 19
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : (-y+x >= 0 /\ y > 0), cost: 1
	Second rule:
	[5] -> [6] : ytmp'=y, T, cost: 1
	New rule:
	[4] -> [6] : ytmp'=y, (-y+x >= 0 /\ y > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[6] -> [15] : (ytmp <= 0 /\ ytmp >= 0), cost: 1
	Second rule:
	[15] -> [16] : res'=1+res, T, cost: 1
	New rule:
	[6] -> [16] : res'=1+res, (ytmp <= 0 /\ ytmp >= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 15 16
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[6] -> [16] : res'=1+res, (ytmp <= 0 /\ ytmp >= 0), cost: 1
	Second rule:
	[16] -> [4] : T, cost: 1
	New rule:
	[6] -> [4] : res'=1+res, (ytmp <= 0 /\ ytmp >= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 17 22
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[7] -> [9] : ytmp > 0, cost: 1
	Second rule:
	[9] -> [10] : ytmp'=-1+ytmp, T, cost: 1
	New rule:
	[7] -> [10] : ytmp'=-1+ytmp, ytmp > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[7] -> [12] : ytmp <= 0, cost: 1
	Second rule:
	[12] -> [13] : ytmp'=1+ytmp, T, cost: 1
	New rule:
	[7] -> [13] : ytmp'=1+ytmp, ytmp <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[7] -> [10] : ytmp'=-1+ytmp, ytmp > 0, cost: 1
	Second rule:
	[10] -> [11] : x'=-1+x, T, cost: 1
	New rule:
	[7] -> [11] : x'=-1+x, ytmp'=-1+ytmp, ytmp > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 24
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[7] -> [13] : ytmp'=1+ytmp, ytmp <= 0, cost: 1
	Second rule:
	[13] -> [14] : x'=1+x, T, cost: 1
	New rule:
	[7] -> [14] : x'=1+x, ytmp'=1+ytmp, ytmp <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 25
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[7] -> [11] : x'=-1+x, ytmp'=-1+ytmp, ytmp > 0, cost: 1
	Second rule:
	[11] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : x'=-1+x, ytmp'=-1+ytmp, ytmp > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 26
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[7] -> [14] : x'=1+x, ytmp'=1+ytmp, ytmp <= 0, cost: 1
	Second rule:
	[14] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : x'=1+x, ytmp'=1+ytmp, ytmp <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 13 27

Step with 20

	Trace

	20[T]
	
	Blocked

	[{}, {}]

