unknown

Initial ITS

Start location: [1]
Program variables: i m n
   0: [1] -> [2] : n'=nondet, T, cost: 1
   1: [2] -> [3] : m'=nondet1, T, cost: 1
   2: [3] -> [5] : (-m+n > 0 /\ m > 0), cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
   3: [5] -> [6] : i'=n, T, cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  12: [6] -> [13] : i <= 0, cost: 1
   5: [7] -> [9] : i-m < 0, cost: 1
   8: [7] -> [11] : i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1
   6: [9] -> [10] : i'=-1+i, T, cost: 1
   7: [10] -> [8] : T, cost: 1
   9: [11] -> [12] : i'=i-m, T, cost: 1
  10: [12] -> [8] : T, cost: 1
  13: [13] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i m n
  15: [1] -> [3] : m'=nondet1, n'=nondet, T, cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
  16: [3] -> [6] : i'=n, (-m+n > 0 /\ m > 0), cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  17: [6] -> [4] : i <= 0, cost: 1
  20: [7] -> [8] : i'=-1+i, i-m < 0, cost: 1
  21: [7] -> [8] : i'=i-m, i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : n'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : m'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : m'=nondet1, n'=nondet, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[3] -> [5] : (-m+n > 0 /\ m > 0), cost: 1
	Second rule:
	[5] -> [6] : i'=n, T, cost: 1
	New rule:
	[3] -> [6] : i'=n, (-m+n > 0 /\ m > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 2 3
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[6] -> [13] : i <= 0, cost: 1
	Second rule:
	[13] -> [4] : T, cost: 1
	New rule:
	[6] -> [4] : i <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 13
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[7] -> [9] : i-m < 0, cost: 1
	Second rule:
	[9] -> [10] : i'=-1+i, T, cost: 1
	New rule:
	[7] -> [10] : i'=-1+i, i-m < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 6
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[7] -> [11] : i-m >= 0, cost: 1
	Second rule:
	[11] -> [12] : i'=i-m, T, cost: 1
	New rule:
	[7] -> [12] : i'=i-m, i-m >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 9
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[7] -> [10] : i'=-1+i, i-m < 0, cost: 1
	Second rule:
	[10] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : i'=-1+i, i-m < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 18
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[7] -> [12] : i'=i-m, i-m >= 0, cost: 1
	Second rule:
	[12] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : i'=i-m, i-m >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 19

Step with 15

	Trace

	15[T]
	
	Blocked

	[{}, {}]

Step with 14

	Trace

	15[T], 14[(-m+n <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	15[T]
	
	Blocked

	[{}, {14[-m+n <= 0]}]

Step with 14

	Trace

	15[T], 14[(m <= 0)]
	
	Blocked

	[{}, {14[-m+n <= 0]}, {}]

Backtrack

	Trace

	15[T]
	
	Blocked

	[{}, {14[(-m+n <= 0 /\ m <= 0)]}]

Step with 16

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)]
	
	Blocked

	[{}, {14[T]}, {}]

Step with 4

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {}]

Step with 21

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {20[T]}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)], 21[(i-m >= 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {20[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: i m n
  15: [1] -> [3] : m'=nondet1, n'=nondet, T, cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
  16: [3] -> [6] : i'=n, (-m+n > 0 /\ m > 0), cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  17: [6] -> [4] : i <= 0, cost: 1
  22: [6] -> LoAT_sink : (i > 0 /\ i-m >= 0 /\ m <= 0), cost: NONTERM
  23: [6] -> [6] : i'=i-n8*m, (-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0), cost: 1
  20: [7] -> [8] : i'=-1+i, i-m < 0, cost: 1
  21: [7] -> [8] : i'=i-m, i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	[6] -> [6] : i'=i-m, (i > 0 /\ i-m >= 0), cost: 1
	New rule:
