WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
   1: f4538_0_remove_FieldAccess -> f4553_0_remove_FieldAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg26'=arg26P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg28'=arg28P1, arg7'=arg7P1, arg4'=arg4P1, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg30'=arg30P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg27'=arg27P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg29'=arg29P1, arg8'=arg8P1, (-5+arg2 > 0 /\ -arg2+arg2P1 <= 0 /\ -5+arg2P1 > 0 /\ 6-arg5+arg19 <= 0 /\ 6+arg19-arg3 <= 0 /\ -4+arg3P1 > 0 /\ -4+arg5P1 > 0 /\ -arg4+arg4P1 <= 0 /\ 4+arg12-arg3 <= 0 /\ arg6-arg6P1 == 0 /\ -4+arg5 > 0 /\ 4-arg5+arg25 <= 0 /\ -arg7P1+arg7 == 0 /\ -arg1+arg1P1 <= 0 /\ arg4 > 0 /\ 2+arg18-arg4 <= 0 /\ 4+arg14-arg3 <= 0 /\ 5-arg2+arg1P1 <= 0 /\ 4+arg15-arg3 <= 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ arg4P1 > 0 /\ 2-arg5+arg22 <= 0 /\ 4-arg5+arg24 <= 0 /\ 5-arg2+arg10 <= 0 /\ 6-arg5+arg21 <= 0 /\ 6-arg3+arg21 <= 0 /\ 2-arg4+arg16 <= 0 /\ 6+arg20-arg3 <= 0 /\ -4+arg3 > 0 /\ -arg4+arg1P1 <= 0 /\ arg1P1 > 0 /\ 4-arg5+arg23 <= 0 /\ 6-arg2+arg9 <= 0 /\ arg3P1-arg3 <= 0 /\ 2-arg4+arg17 <= 0 /\ 6-arg5+arg20 <= 0 /\ 4-arg3+arg1P1 <= 0 /\ -arg5+arg5P1 <= 0 /\ 4+arg13-arg3 <= 0 /\ 4-arg5+arg1P1 <= 0), cost: 1
   2: f4556_0_remove_FieldAccess -> f4568_0_remove_FieldAccess : arg5'=arg5P2, arg18'=arg18P2, arg13'=arg13P2, arg26'=arg26P2, arg2'=arg2P2, arg15'=arg15P2, arg10'=arg10P2, arg23'=arg23P2, arg20'=arg20P2, arg28'=arg28P2, arg7'=arg7P2, arg4'=arg4P2, arg17'=arg17P2, arg12'=arg12P2, arg25'=arg25P2, arg22'=arg22P2, arg1'=arg1P2, arg30'=arg30P2, arg9'=arg9P2, arg6'=arg6P2, arg19'=arg19P2, arg14'=arg14P2, arg27'=arg27P2, arg3'=arg3P2, arg16'=arg16P2, arg11'=arg11P2, arg24'=arg24P2, arg21'=arg21P2, arg29'=arg29P2, arg8'=arg8P2, (arg5-arg5P2 >= 0 /\ 2-arg4+arg25 <= 0 /\ -2+arg5 > 0 /\ arg1P2 > 0 /\ 5+arg13-arg2 <= 0 /\ 2+arg23-arg4 <= 0 /\ arg1P2-arg4 <= 0 /\ 7+arg1P2-arg2 <= 0 /\ 6+arg19-arg3 <= 0 /\ -7+arg2 > 0 /\ 6+arg17-arg3 <= 0 /\ 3-arg2+arg14 <= 0 /\ arg4 > 0 /\ 5+arg15-arg3 <= 0 /\ 9-arg2+arg10 <= 0 /\ 4-arg5+arg30 <= 0 /\ 4+arg22-arg3 <= 0 /\ 4-arg3+arg21 <= 0 /\ 8-arg2+arg8 <= 0 /\ arg1 > 0 /\ arg4-arg4P2 >= 0 /\ 3-arg5+arg26 <= 0 /\ 4+arg20-arg3 <= 0 /\ -arg6P2+arg6 == 0 /\ 4-arg5+arg29 <= 0 /\ -2+arg5P2 > 0 /\ -4+arg3P2 > 0 /\ 2-arg5+arg1P2 <= 0 /\ 9-arg2+arg11 <= 0 /\ 7-arg2+arg9 <= 0 /\ 2-arg4+arg24 <= 0 /\ 6+arg18-arg3 <= 0 /\ -4+arg3 > 0 /\ -arg2+arg2P2 <= 0 /\ 4+arg1P2-arg3 <= 0 /\ arg4P2 > 0 /\ -7+arg2P2 > 0 /\ 4-arg5+arg28 <= 0 /\ arg1P2-arg1 <= 0 /\ 4-arg3+arg16 <= 0 /\ arg3P2-arg3 <= 0 /\ 2-arg5+arg27 <= 0 /\ 9-arg2+arg12 <= 0), cost: 1
   3: f4558_0_remove_FieldAccess -> f4571_0_remove_FieldAccess : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg26'=arg26P3, arg2'=arg2P3, arg15'=arg15P3, arg10'=arg10P3, arg23'=arg23P3, arg20'=arg20P3, arg28'=arg28P3, arg7'=arg7P3, arg4'=arg4P3, arg17'=arg17P3, arg12'=arg12P3, arg25'=arg25P3, arg22'=arg22P3, arg1'=arg1P3, arg30'=arg30P3, arg9'=arg9P3, arg6'=arg6P3, arg19'=arg19P3, arg14'=arg14P3, arg27'=arg27P3, arg3'=arg3P3, arg16'=arg16P3, arg11'=arg11P3, arg24'=arg24P3, arg21'=arg21P3, arg29'=arg29P3, arg8'=arg8P3, (2+arg20-arg4 <= 0 /\ arg1P3-arg1 <= 0 /\ 2-arg4+arg22 <= 0 /\ arg4P3 > 0 /\ 4+arg19-arg3 <= 0 /\ -4+arg3P3 > 0 /\ 11-arg2+arg9 <= 0 /\ 4-arg5+arg27 <= 0 /\ 4+arg1P3-arg3 <= 0 /\ arg4P3-arg4 <= 0 /\ arg2P3-arg2 <= 0 /\ -4+arg5 > 0 /\ -9+arg2 > 0 /\ 3-arg2+arg15 <= 0 /\ -9+arg2P3 > 0 /\ arg1P3 > 0 /\ arg4 > 0 /\ 4+arg17-arg3 <= 0 /\ -4+arg5P3 > 0 /\ 6-arg5+arg25 <= 0 /\ 6+arg25-arg3 <= 0 /\ arg1 > 0 /\ 7-arg2+arg10 <= 0 /\ 4-arg5+arg1P3 <= 0 /\ 6+arg23-arg3 <= 0 /\ 4-arg5+arg29 <= 0 /\ 6-arg5+arg24 <= 0 /\ 6-arg3+arg24 <= 0 /\ 5-arg2+arg14 <= 0 /\ 9-arg2+arg11 <= 0 /\ 2-arg5+arg26 <= 0 /\ 9-arg2+arg1P3 <= 0 /\ -4+arg3 > 0 /\ 2-arg4+arg21 <= 0 /\ -arg5+arg5P3 <= 0 /\ 11-arg2+arg7 <= 0 /\ arg1P3-arg4 <= 0 /\ 11-arg2+arg8 <= 0 /\ 4+arg18-arg3 <= 0 /\ 4-arg5+arg28 <= 0 /\ arg3P3-arg3 <= 0 /\ 4-arg3+arg16 <= 0 /\ 9+arg13-arg2 <= 0 /\ 6-arg5+arg23 <= 0 /\ 9-arg2+arg12 <= 0), cost: 1
   4: f522_0_createList_Load -> f996_0_createList_Load : arg5'=arg5P4, arg18'=arg18P4, arg13'=arg13P4, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg20P4, arg28'=arg28P4, arg7'=arg7P4, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg12P4, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg30'=arg30P4, arg9'=arg9P4, arg6'=arg6P4, arg19'=arg19P4, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg29'=arg29P4, arg8'=arg8P4, (-9+arg2P4 > 0 /\ -arg4P4 == 0 /\ -arg16P4+arg3 == 0 /\ -9+arg2 > 0 /\ -arg15P4+arg3 == 0 /\ -arg9P4 == 0 /\ -arg7P4+arg6P4 == 0 /\ arg5-arg19P4 == 0 /\ -arg10P4 == 0 /\ 5-arg2+arg6 <= 0 /\ -arg3P4 == 0 /\ -arg8P4 == 0 /\ arg4-arg17P4 == 0 /\ arg4-arg5P4 == 0 /\ -arg23P4+arg7 == 0 /\ -arg22P4+arg6 == 0 /\ arg1-arg1P4 == 0 /\ 3-arg2+arg7 <= 0), cost: 1
 113: f996_0_createList_Load -> f2700_0_createList_LE : arg5'=arg5P113, arg18'=arg18P113, arg13'=arg13P113, arg26'=arg26P113, arg2'=arg2P113, arg15'=arg15P113, arg10'=arg10P113, arg23'=arg23P113, arg20'=arg20P113, arg28'=arg28P113, arg7'=arg7P113, arg4'=arg4P113, arg17'=arg17P113, arg12'=arg12P113, arg25'=arg25P113, arg22'=arg22P113, arg1'=arg1P113, arg30'=arg30P113, arg9'=arg9P113, arg6'=arg6P113, arg19'=arg19P113, arg14'=arg14P113, arg27'=arg27P113, arg3'=arg3P113, arg16'=arg16P113, arg11'=arg11P113, arg24'=arg24P113, arg21'=arg21P113, arg29'=arg29P113, arg8'=arg8P113, (arg11-arg4P113 == 0 /\ -arg13P113+arg4 == 0 /\ arg16-arg18P113 == 0 /\ -arg24P113+arg22 == 0 /\ -arg10P113+arg14 == 0 /\ -arg6P113+arg12 == 0 /\ arg13-arg3P113 == 0 /\ arg3-arg9P113 == 0 /\ -arg12P113 == 0 /\ arg7-arg5P113 == 0 /\ -11+arg2 > 0 /\ arg17-arg19P113 == 0 /\ arg6-arg7P113 == 0 /\ -11+arg1P113 > 0 /\ -arg20P113+arg19 == 0 /\ 9-arg2+arg20 <= 0 /\ arg5-arg11P113 == 0 /\ -arg16P113+arg10 == 0 /\ arg23-arg25P113 == 0 /\ -arg15P113+arg9 == 0 /\ 3-arg2+arg23 <= 0 /\ -arg2P113+arg1 == 0 /\ -arg14P113+arg8 == 0 /\ 5-arg2+arg22 <= 0 /\ arg15-arg17P113 == 0 /\ 9-arg2+arg21 <= 0), cost: 1
   5: f1_0_main_Load -> f2820_0_random_ArrayAccess : arg5'=arg5P5, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg10P5, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg4P5, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg11P5, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg2 > 0 /\ -6+arg1P5 > 0 /\ arg2-arg4P5 == 0 /\ arg1 > 0 /\ 1+x1630 > 0), cost: 1
 112: f1_0_main_Load -> f522_0_createList_Load : arg5'=arg5P112, arg18'=arg18P112, arg13'=arg13P112, arg26'=arg26P112, arg2'=arg2P112, arg15'=arg15P112, arg10'=arg10P112, arg23'=arg23P112, arg20'=arg20P112, arg28'=arg28P112, arg7'=arg7P112, arg4'=arg4P112, arg17'=arg17P112, arg12'=arg12P112, arg25'=arg25P112, arg22'=arg22P112, arg1'=arg1P112, arg30'=arg30P112, arg9'=arg9P112, arg6'=arg6P112, arg19'=arg19P112, arg14'=arg14P112, arg27'=arg27P112, arg3'=arg3P112, arg16'=arg16P112, arg11'=arg11P112, arg24'=arg24P112, arg21'=arg21P112, arg29'=arg29P112, arg8'=arg8P112, (-7-arg1+arg2P112 <= 0 /\ arg2 > 0 /\ -arg7P112 == 0 /\ -arg6P112 == 0 /\ arg1 > 0 /\ 1+arg1P112 > 0 /\ 1-arg5P112 == 0 /\ -7+arg2P112 > 0), cost: 1
   7: f2820_0_random_ArrayAccess -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P7, arg18'=arg18P7, arg13'=arg13P7, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg20'=arg20P7, arg28'=arg28P7, arg7'=arg7P7, arg4'=arg4P7, arg17'=arg17P7, arg12'=arg12P7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P7, arg30'=arg30P7, arg9'=arg9P7, arg6'=arg6P7, arg19'=arg19P7, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg29'=arg29P7, arg8'=arg8P7, (-arg4P7 == 0 /\ 1+x1910 > 0 /\ x1920 > 0 /\ -arg7P7 == 0 /\ 1+x1780 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ -arg10P7+arg7 == 0 /\ 1-arg4+x1780 < 0 /\ 1+x1930 > 0 /\ -6+arg1 > 0 /\ -43+x1930 < 0 /\ 1+arg2 > 0 /\ arg5P7-arg6P7 == 0 /\ -arg3+arg5P7 < 0 /\ 2-arg8P7+x1780 == 0 /\ 6-arg1+arg1P7 <= 0 /\ arg3P7 > 0 /\ 1+arg3 > 0 /\ 5+arg7-arg1 <= 0 /\ x1920-arg2 < 0 /\ arg5P7 > 0 /\ -7+arg2P7 > 0 /\ -arg11P7+arg8 == 0 /\ arg1P7 > 0), cost: 1
   8: f2820_0_random_ArrayAccess -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P8, arg18'=arg18P8, arg13'=arg13P8, arg26'=arg26P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg10P8, arg23'=arg23P8, arg20'=arg20P8, arg28'=arg28P8, arg7'=arg7P8, arg4'=arg4P8, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg30'=arg30P8, arg9'=arg9P8, arg6'=arg6P8, arg19'=arg19P8, arg14'=arg14P8, arg27'=arg27P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg24'=arg24P8, arg21'=arg21P8, arg29'=arg29P8, arg8'=arg8P8, (arg5P8 > 0 /\ 6-arg1+arg1P8 <= 0 /\ -arg2+x2080 < 0 /\ -7+arg2P8 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ -arg9P8+arg7 == 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ arg5P8-arg6P8 == 0 /\ arg5P8-arg3 < 0 /\ 2-arg8P8+x1950 == 0 /\ -43+x2090 < 0 /\ 1-arg4+x1950 < 0 /\ 1+arg3 > 0 /\ 1+x2070 > 0 /\ arg1P8 > 0 /\ 1+x2090 > 0 /\ -arg4P8 == 0 /\ 5+arg7-arg1 <= 0 /\ 1+x1950 > 0 /\ arg3P8 > 0 /\ -arg10P8+arg8 == 0 /\ -arg7P8 == 0), cost: 1
  25: f2820_0_random_ArrayAccess -> f3629_0_entry_LE : arg5'=arg5P25, arg18'=arg18P25, arg13'=arg13P25, arg26'=arg26P25, arg2'=arg2P25, arg15'=arg15P25, arg10'=arg10P25, arg23'=arg23P25, arg20'=arg20P25, arg28'=arg28P25, arg7'=arg7P25, arg4'=arg4P25, arg17'=arg17P25, arg12'=arg12P25, arg25'=arg25P25, arg22'=arg22P25, arg1'=arg1P25, arg30'=arg30P25, arg9'=arg9P25, arg6'=arg6P25, arg19'=arg19P25, arg14'=arg14P25, arg27'=arg27P25, arg3'=arg3P25, arg16'=arg16P25, arg11'=arg11P25, arg24'=arg24P25, arg21'=arg21P25, arg29'=arg29P25, arg8'=arg8P25, (1-arg4+x5100 < 0 /\ arg7-arg14P25 == 0 /\ 1+arg5P25 > 0 /\ -arg9P25+arg3 == 0 /\ 7+arg5-arg1 <= 0 /\ -arg5P25+x5260 <= 0 /\ 7-arg1+arg6 <= 0 /\ arg2-arg7P25 == 0 /\ 1+x5100 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ arg5P25-arg7 < 0 /\ arg3-arg6P25 == 0 /\ -1+arg3P25 > 0 /\ 2-arg4+x5100 < 0 /\ -arg10P25+arg3 == 0 /\ 6-arg1+arg1P25 <= 0 /\ -42+x5240 > 0 /\ 3-arg11P25+x5100 == 0 /\ -arg15P25+arg8 == 0 /\ -6+arg2P25 > 0 /\ 5+arg7-arg1 <= 0 /\ -arg8P25+arg3 == 0 /\ -arg4P25+arg7 == 0 /\ 1+x5250 > 0 /\ arg1P25 > 0), cost: 1
