unknown

Initial ITS

Start location: [1]
Program variables: a b c i j m n
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : m'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : a'=i, T, cost: 1
   5: [6] -> [7] : b'=j, T, cost: 1
   6: [7] -> [8] : c'=0, T, cost: 1
   7: [8] -> [9] : (-n+j < 0 \/ -m+i < 0), cost: 1
  12: [8] -> [13] : (-n+j >= 0 /\ -m+i >= 0), cost: 1
   8: [9] -> [10] : i'=1+i, T, cost: 1
   9: [10] -> [11] : j'=1+j, T, cost: 1
  10: [11] -> [12] : c'=1+c, T, cost: 1
  11: [12] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: a b c i j m n
  18: [1] -> [8] : a'=nondet, b'=nondet1, c'=0, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
  12: [8] -> [13] : (-n+j >= 0 /\ -m+i >= 0), cost: 1
  22: [8] -> [8] : c'=1+c, i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : i'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : j'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : i'=nondet, j'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : i'=nondet, j'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : m'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : i'=nondet, j'=nondet1, m'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 13
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : i'=nondet, j'=nondet1, m'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : n'=nondet3, T, cost: 1
	New rule:
	[1] -> [5] : i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 14
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[1] -> [5] : i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	Second rule:
	[5] -> [6] : a'=i, T, cost: 1
	New rule:
	[1] -> [6] : a'=nondet, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 4 15
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[1] -> [6] : a'=nondet, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	Second rule:
	[6] -> [7] : b'=j, T, cost: 1
	New rule:
	[1] -> [7] : a'=nondet, b'=nondet1, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 5 16
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[1] -> [7] : a'=nondet, b'=nondet1, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	Second rule:
	[7] -> [8] : c'=0, T, cost: 1
	New rule:
	[1] -> [8] : a'=nondet, b'=nondet1, c'=0, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 6 17
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[8] -> [9] : (-n+j < 0 \/ -m+i < 0), cost: 1
	Second rule:
	[9] -> [10] : i'=1+i, T, cost: 1
	New rule:
	[8] -> [10] : i'=1+i, (-n+j < 0 \/ -m+i < 0), cost: 1
	
	Applied deletion

	Removed the following rules: 7 8
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[8] -> [10] : i'=1+i, (-n+j < 0 \/ -m+i < 0), cost: 1
	Second rule:
	[10] -> [11] : j'=1+j, T, cost: 1
	New rule:
	[8] -> [11] : i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1
	
	Applied deletion

	Removed the following rules: 9 19
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[8] -> [11] : i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1
	Second rule:
	[11] -> [12] : c'=1+c, T, cost: 1
	New rule:
	[8] -> [12] : c'=1+c, i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1
	
	Applied deletion

	Removed the following rules: 10 20
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[8] -> [12] : c'=1+c, i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1
	Second rule:
	[12] -> [8] : T, cost: 1
	New rule:
	[8] -> [8] : c'=1+c, i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1
	
	Applied deletion

	Removed the following rules: 11 21

Step with 18

	Trace

	18[T]
	
	Blocked

	[{}, {}]

Step with 12

	Trace

	18[T], 12[(-n+j >= 0 /\ -m+i >= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	18[T]
	
	Blocked

	[{}, {12[T]}]

Step with 22

	Trace

	18[T], 22[(-m+i < 0)]
	
	Blocked

	[{}, {12[T]}, {}]

Accelerate

Start location: [1]
Program variables: a b c i j m n
  18: [1] -> [8] : a'=nondet, b'=nondet1, c'=0, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
  12: [8] -> [13] : (-n+j >= 0 /\ -m+i >= 0), cost: 1
