WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
  29: f6942_0_remove_FieldAccess -> f6761_0_removeRange_GE : arg5'=arg5P29, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=arg2P29, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=arg4P29, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=arg3P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (2+arg9-arg3 <= 0 /\ -4+arg6 > 0 /\ 8-arg3+arg8 <= 0 /\ 4-arg7+arg21 <= 0 /\ 5+arg15-arg4 <= 0 /\ 2-arg7+arg22 <= 0 /\ 2+arg23-arg7 <= 0 /\ -arg3P29+arg2 == 0 /\ 4+arg18-arg6 <= 0 /\ 7+arg15-arg3 <= 0 /\ 4+arg10-arg3 <= 0 /\ -4+arg5 > 0 /\ 1+arg1-arg2P29 == 0 /\ -7+arg1P29 > 0 /\ 6+arg12-arg3 <= 0 /\ 2-arg6+arg19 <= 0 /\ 4-arg5+arg18 <= 0 /\ -arg5P29+arg9 == 0 /\ 3-arg4+arg16 <= 0 /\ -1+arg15-arg4P29 == 0 /\ 1+arg16 > 0 /\ -4+arg7 > 0 /\ 6-arg4+arg14 <= 0 /\ -5+arg4 > 0 /\ -arg20+arg19 == 0 /\ 1-arg6P29+arg16 == 0 /\ 4-arg5+arg17 <= 0 /\ 4+arg17-arg6 <= 0 /\ 6-arg3+arg11 <= 0 /\ 2-arg5+arg19 <= 0 /\ 5-arg3+arg16 <= 0 /\ -arg13+arg10 == 0 /\ -7+arg3 > 0), cost: 1
  32: f6947_0_remove_FieldAccess -> f6761_0_removeRange_GE : arg5'=arg5P32, arg18'=arg18P32, arg13'=arg13P32, arg26'=arg26P32, arg2'=arg2P32, arg15'=arg15P32, arg10'=arg10P32, arg23'=arg23P32, arg20'=arg20P32, arg28'=arg28P32, arg7'=arg7P32, arg4'=arg4P32, arg17'=arg17P32, arg12'=arg12P32, arg25'=arg25P32, arg22'=arg22P32, arg1'=arg1P32, arg9'=arg9P32, arg6'=arg6P32, arg19'=arg19P32, arg14'=arg14P32, arg27'=arg27P32, arg3'=arg3P32, arg16'=arg16P32, arg11'=arg11P32, arg24'=arg24P32, arg21'=arg21P32, arg8'=arg8P32, (2+arg9-arg3 <= 0 /\ -arg23+arg21 == 0 /\ 5+arg19-arg3 <= 0 /\ arg12-arg14 == 0 /\ 6-arg4+arg17 <= 0 /\ 8-arg3+arg8 <= 0 /\ 2-arg7+arg25 <= 0 /\ -2+arg6 > 0 /\ 2-arg5+arg24 <= 0 /\ -7+arg1P32 > 0 /\ 4+arg10-arg3 <= 0 /\ -4+arg5 > 0 /\ arg26-arg28 == 0 /\ 2+arg26-arg7 <= 0 /\ -1+arg18-arg4P32 == 0 /\ 1+arg19 > 0 /\ 6+arg12-arg3 <= 0 /\ 3-arg4+arg19 <= 0 /\ 4-arg5+arg21 <= 0 /\ 1-arg2P32+arg1 == 0 /\ 1-arg6P32+arg19 == 0 /\ -5+arg4 > 0 /\ arg20-arg22 == 0 /\ 2+arg25-arg6 <= 0 /\ 5+arg18-arg4 <= 0 /\ arg13-arg15 == 0 /\ arg2-arg3P32 == 0 /\ 4-arg5+arg20 <= 0 /\ -2+arg7 > 0 /\ 2+arg26-arg6 <= 0 /\ 7+arg18-arg3 <= 0 /\ 6+arg13-arg3 <= 0 /\ 4-arg3+arg11 <= 0 /\ -1-arg5P32+arg9 == 0 /\ 4-arg3+arg16 <= 0 /\ -7+arg3 > 0 /\ arg25-arg27 == 0), cost: 1
  33: f6947_0_remove_FieldAccess -> f6761_0_removeRange_GE : arg5'=arg5P33, arg18'=arg18P33, arg13'=arg13P33, arg26'=arg26P33, arg2'=arg2P33, arg15'=arg15P33, arg10'=arg10P33, arg23'=arg23P33, arg20'=arg20P33, arg28'=arg28P33, arg7'=arg7P33, arg4'=arg4P33, arg17'=arg17P33, arg12'=arg12P33, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg19'=arg19P33, arg14'=arg14P33, arg27'=arg27P33, arg3'=arg3P33, arg16'=arg16P33, arg11'=arg11P33, arg24'=arg24P33, arg21'=arg21P33, arg8'=arg8P33, (2+arg9-arg3 <= 0 /\ 5+arg19-arg3 <= 0 /\ 6-arg4+arg17 <= 0 /\ -7+arg1P33 > 0 /\ 8-arg3+arg8 <= 0 /\ 4-arg5+arg22 <= 0 /\ 2-arg5+arg24 <= 0 /\ 4+arg10-arg3 <= 0 /\ -4+arg5 > 0 /\ 2+arg28-arg7 <= 0 /\ 6+arg14-arg3 <= 0 /\ 2-arg7+arg27 <= 0 /\ 6+arg15-arg3 <= 0 /\ 1+arg19 > 0 /\ 6+arg12-arg3 <= 0 /\ 3-arg4+arg19 <= 0 /\ 4-arg5+arg21 <= 0 /\ -1+arg18-arg4P33 == 0 /\ -1+arg9-arg5P33 == 0 /\ -5+arg4 > 0 /\ arg6 > 0 /\ 2+arg25-arg6 <= 0 /\ 5+arg18-arg4 <= 0 /\ 1+arg1-arg2P33 == 0 /\ 4-arg5+arg20 <= 0 /\ -2+arg7 > 0 /\ 2+arg26-arg6 <= 0 /\ 4-arg5+arg23 <= 0 /\ 7+arg18-arg3 <= 0 /\ 6+arg13-arg3 <= 0 /\ -arg3P33+arg2 == 0 /\ 4-arg3+arg11 <= 0 /\ 4-arg3+arg16 <= 0 /\ -7+arg3 > 0 /\ 1+arg19-arg6P33 == 0), cost: 1
   1: f477_0_createList_Load -> f850_0_createList_Load : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg26'=arg26P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg28'=arg28P1, arg7'=arg7P1, arg4'=arg4P1, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg27'=arg27P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (arg4-arg5P1 == 0 /\ -arg4P1 == 0 /\ arg7-arg23P1 == 0 /\ arg3-arg15P1 == 0 /\ -9+arg2 > 0 /\ arg3-arg16P1 == 0 /\ -arg3P1 == 0 /\ -arg8P1 == 0 /\ -arg17P1+arg4 == 0 /\ 5-arg2+arg6 <= 0 /\ -arg10P1 == 0 /\ arg6-arg22P1 == 0 /\ arg5-arg19P1 == 0 /\ -arg7P1+arg6P1 == 0 /\ arg1-arg1P1 == 0 /\ -arg9P1 == 0 /\ 3-arg2+arg7 <= 0 /\ -9+arg2P1 > 0), cost: 1
  35: f850_0_createList_Load -> f2250_0_createList_LE : arg5'=arg5P35, arg18'=arg18P35, arg13'=arg13P35, arg26'=arg26P35, arg2'=arg2P35, arg15'=arg15P35, arg10'=arg10P35, arg23'=arg23P35, arg20'=arg20P35, arg28'=arg28P35, arg7'=arg7P35, arg4'=arg4P35, arg17'=arg17P35, arg12'=arg12P35, arg25'=arg25P35, arg22'=arg22P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6P35, arg19'=arg19P35, arg14'=arg14P35, arg27'=arg27P35, arg3'=arg3P35, arg16'=arg16P35, arg11'=arg11P35, arg24'=arg24P35, arg21'=arg21P35, arg8'=arg8P35, (-arg9P35+arg3 == 0 /\ -arg6P35+arg12 == 0 /\ arg15-arg17P35 == 0 /\ -arg12P35 == 0 /\ -11+arg2 > 0 /\ arg10-arg16P35 == 0 /\ arg17-arg19P35 == 0 /\ arg6-arg7P35 == 0 /\ arg13-arg3P35 == 0 /\ -arg20P35+arg19 == 0 /\ 9-arg2+arg20 <= 0 /\ -arg4P35+arg11 == 0 /\ -11+arg1P35 > 0 /\ -arg14P35+arg8 == 0 /\ 3-arg2+arg23 <= 0 /\ -arg5P35+arg7 == 0 /\ -arg2P35+arg1 == 0 /\ arg14-arg10P35 == 0 /\ 5-arg2+arg22 <= 0 /\ -arg18P35+arg16 == 0 /\ arg4-arg13P35 == 0 /\ -arg25P35+arg23 == 0 /\ 9-arg2+arg21 <= 0 /\ -arg24P35+arg22 == 0 /\ -arg15P35+arg9 == 0 /\ arg5-arg11P35 == 0), cost: 1
   2: f1_0_main_Load -> f2336_0_random_ArrayAccess : arg5'=arg5P2, arg18'=arg18P2, arg13'=arg13P2, arg26'=arg26P2, arg2'=arg2P2, arg15'=arg15P2, arg10'=arg10P2, arg23'=arg23P2, arg20'=arg20P2, arg28'=arg28P2, arg7'=arg7P2, arg4'=arg4P2, arg17'=arg17P2, arg12'=arg12P2, arg25'=arg25P2, arg22'=arg22P2, arg1'=arg1P2, arg9'=arg9P2, arg6'=arg6P2, arg19'=arg19P2, arg14'=arg14P2, arg27'=arg27P2, arg3'=arg3P2, arg16'=arg16P2, arg11'=arg11P2, arg24'=arg24P2, arg21'=arg21P2, arg8'=arg8P2, (arg2 > 0 /\ 1+x600 > 0 /\ arg1 > 0 /\ arg2-arg4P2 == 0 /\ -6+arg1P2 > 0), cost: 1
  34: f1_0_main_Load -> f477_0_createList_Load : arg5'=arg5P34, arg18'=arg18P34, arg13'=arg13P34, arg26'=arg26P34, arg2'=arg2P34, arg15'=arg15P34, arg10'=arg10P34, arg23'=arg23P34, arg20'=arg20P34, arg28'=arg28P34, arg7'=arg7P34, arg4'=arg4P34, arg17'=arg17P34, arg12'=arg12P34, arg25'=arg25P34, arg22'=arg22P34, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg19'=arg19P34, arg14'=arg14P34, arg27'=arg27P34, arg3'=arg3P34, arg16'=arg16P34, arg11'=arg11P34, arg24'=arg24P34, arg21'=arg21P34, arg8'=arg8P34, (arg2 > 0 /\ -arg7P34 == 0 /\ -arg6P34 == 0 /\ 1+arg1P34 > 0 /\ arg1 > 0 /\ 1-arg5P34 == 0 /\ -7+arg2P34-arg1 <= 0 /\ -7+arg2P34 > 0), cost: 1
   4: f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg5P4, arg18'=arg18P4, arg13'=arg13P4, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg20P4, arg28'=arg28P4, arg7'=arg7P4, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg12P4, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg9P4, arg6'=arg6P4, arg19'=arg19P4, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg8P4, (-arg7P4+arg3 == 0 /\ 1+arg1P4 > 0 /\ -arg18P4+arg7 == 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ x950-arg4P4 <= 0 /\ -arg12P4+arg7 == 0 /\ -arg7+arg4P4 <= 0 /\ -arg9P4+arg3 == 0 /\ 7-arg1+arg6 <= 0 /\ -arg20P4+arg8 == 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -arg13P4+arg7 == 0 /\ -8+arg3P4 > 0 /\ -arg5P4+arg3 == 0 /\ arg2-arg6P4 == 0 /\ -arg8P4+arg3 == 0 /\ 1+x750 > 0 /\ 5+arg7-arg1 <= 0 /\ arg7-arg19P4 == 0 /\ 1-arg4+x750 < 0), cost: 1
  10: f2336_0_random_ArrayAccess -> f3395_0__init__GE : arg5'=arg5P10, arg18'=arg18P10, arg13'=arg13P10, arg26'=arg26P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg10P10, arg23'=arg23P10, arg20'=arg20P10, arg28'=arg28P10, arg7'=arg7P10, arg4'=arg4P10, arg17'=arg17P10, arg12'=arg12P10, arg25'=arg25P10, arg22'=arg22P10, arg1'=arg1P10, arg9'=arg9P10, arg6'=arg6P10, arg19'=arg19P10, arg14'=arg14P10, arg27'=arg27P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg24'=arg24P10, arg21'=arg21P10, arg8'=arg8P10, (arg7-arg5P10 == 0 /\ -arg7+arg3P10 <= 0 /\ 1+x2570 > 0 /\ -arg7P10+arg8 == 0 /\ 7+arg5-arg1 <= 0 /\ -9+arg2P10 > 0 /\ 7-arg1+arg6 <= 0 /\ -arg2+x2710 < 0 /\ -arg6P10 == 0 /\ 3-arg1+arg8 <= 0 /\ 1+arg1P10 > 0 /\ x2720 > 0 /\ -6+arg1 > 0 /\ x2720-arg3 < 0 /\ 1+arg2 > 0 /\ 1+arg3P10 > 0 /\ x2700-arg3P10 > 0 /\ 1+x2570-arg4 < 0 /\ 1+arg3 > 0 /\ 5+arg7-arg1 <= 0), cost: 1
  11: f2336_0_random_ArrayAccess -> f3396_0__init__GE : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg26'=arg26P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg10P11, arg23'=arg23P11, arg20'=arg20P11, arg28'=arg28P11, arg7'=arg7P11, arg4'=arg4P11, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg9P11, arg6'=arg6P11, arg19'=arg19P11, arg14'=arg14P11, arg27'=arg27P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg11P11, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg8P11, (1+arg1P11 > 0 /\ 1+x2740-arg4 < 0 /\ -arg7+arg3P11 <= 0 /\ 7+arg5-arg1 <= 0 /\ -arg6P11+arg8 == 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg3P11 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ 1+arg2 > 0 /\ 1+x2740 > 0 /\ -3+arg2P11-arg1 <= 0 /\ -9+arg2P11 > 0 /\ -arg2+x2860 < 0 /\ x2870-arg3 < 0 /\ -arg3P11+x2850 > 0 /\ 1+arg3 > 0 /\ 5+arg7-arg1 <= 0 /\ arg7-arg4P11 == 0 /\ -arg5P11 == 0), cost: 1
