NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
   1: l0 -> l1 : executed_drive^0'=executed_drive^post2, is_aborted^0'=is_aborted^post2, is_aborted_next^0'=is_aborted_next^post2, n0^0'=n0^post2, n1^0'=n1^post2, pc_drive^0'=pc_drive^post2, pc_drive_next^0'=pc_drive_next^post2, pc_loop^0'=pc_loop^post2, pc_plan^0'=pc_plan^post2, pc_plan_next^0'=pc_plan_next^post2, x^0'=x^post2, x_next^0'=x_next^post2, y^0'=y^post2, y_next^0'=y_next^post2, (0 == 0 /\ is_aborted^post2-is_aborted_next^post2 == 0 /\ -7+pc_plan_next^post2 <= 0 /\ x^post2-x_next^post2 == 0 /\ -7+pc_drive_next^post2 <= 0 /\ 5-pc_drive_next^post2 <= 0 /\ -n1^post2+n1^0 == 0 /\ 2-pc_plan^post2 <= 0 /\ -is_aborted_next^post2 <= 0 /\ 1-is_aborted_next^post2 <= 0 /\ -1+is_aborted_next^post2 <= 0 /\ -1+pc_loop^post2 == 0 /\ x_next^post2-x^0 <= 0 /\ y_next^post2-y^0 <= 0 /\ 1-pc_plan_next^post2 <= 0 /\ pc_drive^post2-pc_drive_next^post2 == 0 /\ -x_next^post2+x^0 <= 0 /\ -y_next^post2+y^0 <= 0 /\ 1-pc_drive_next^post2 <= 0 /\ 3-pc_plan_next^post2 <= 0 /\ -2+pc_plan^post2 <= 0 /\ executed_drive^0-executed_drive^post2 == 0 /\ -y_next^post2+y^post2 == 0 /\ n0^0-n0^post2 == 0 /\ pc_plan^post2-pc_plan_next^post2 == 0), cost: 1
   2: l0 -> l1 : executed_drive^0'=executed_drive^post3, is_aborted^0'=is_aborted^post3, is_aborted_next^0'=is_aborted_next^post3, n0^0'=n0^post3, n1^0'=n1^post3, pc_drive^0'=pc_drive^post3, pc_drive_next^0'=pc_drive_next^post3, pc_loop^0'=pc_loop^post3, pc_plan^0'=pc_plan^post3, pc_plan_next^0'=pc_plan_next^post3, x^0'=x^post3, x_next^0'=x_next^post3, y^0'=y^post3, y_next^0'=y_next^post3, (0 == 0 /\ -x_next^post3+x^post3 == 0 /\ 1-pc_plan_next^post3 <= 0 /\ 1-is_aborted_next^post3 <= 0 /\ -1+is_aborted_next^post3 <= 0 /\ -is_aborted_next^post3 <= 0 /\ 2-pc_plan^post3 <= 0 /\ 1-pc_drive_next^post3 <= 0 /\ y_next^post3-y^0 <= 0 /\ -is_aborted_next^post3+is_aborted^post3 == 0 /\ 3-pc_plan_next^post3 <= 0 /\ pc_drive^post3-pc_drive_next^post3 == 0 /\ n1^0-n1^post3 == 0 /\ -y_next^post3+y^0 <= 0 /\ -2+pc_plan^post3 <= 0 /\ -7+pc_plan_next^post3 <= 0 /\ n0^0-n0^post3 == 0 /\ -x_next^post3+x^0 <= 0 /\ pc_plan^post3-pc_plan_next^post3 == 0 /\ -7+pc_drive_next^post3 <= 0 /\ -1+pc_loop^post3 == 0 /\ executed_drive^0-executed_drive^post3 == 0 /\ y^post3-y_next^post3 == 0 /\ x_next^post3-x^0 <= 0 /\ -3+pc_drive_next^post3 <= 0), cost: 1
   3: l0 -> l1 : executed_drive^0'=executed_drive^post4, is_aborted^0'=is_aborted^post4, is_aborted_next^0'=is_aborted_next^post4, n0^0'=n0^post4, n1^0'=n1^post4, pc_drive^0'=pc_drive^post4, pc_drive_next^0'=pc_drive_next^post4, pc_loop^0'=pc_loop^post4, pc_plan^0'=pc_plan^post4, pc_plan_next^0'=pc_plan_next^post4, x^0'=x^post4, x_next^0'=x_next^post4, y^0'=y^post4, y_next^0'=y_next^post4, (0 == 0 /\ -pc_drive_next^post4+pc_drive^post4 == 0 /\ 1-pc_drive_next^post4 <= 0 /\ pc_plan^post4-pc_plan_next^post4 == 0 /\ -1+executed_drive^post4 == 0 /\ 1-y_next^post4+y^0 <= 0 /\ 2-pc_plan^post4 <= 0 /\ 1+x^0-x_next^post4 <= 0 /\ is_aborted^post4-is_aborted_next^post4 == 0 /\ x^post4-x_next^post4 == 0 /\ -is_aborted_next^post4 <= 0 /\ -1+is_aborted_next^post4 <= 0 /\ -y_next^post4+y^post4 == 0 /\ -7+pc_plan_next^post4 <= 0 /\ -n1^post4+n1^0 == 0 /\ -7+pc_drive_next^post4 <= 0 /\ -1+pc_loop^post4 == 0 /\ -1+y_next^post4-y^0 <= 0 /\ -4+pc_drive_next^post4 <= 0 /\ 4-pc_drive_next^post4 <= 0 /\ -2+pc_plan^post4 <= 0 /\ -1-x^0+x_next^post4 <= 0 /\ 1-pc_plan_next^post4 <= 0 /\ -1+pc_plan_next^post4 <= 0 /\ n0^0-n0^post4 == 0), cost: 1
   4: l0 -> l1 : executed_drive^0'=executed_drive^post5, is_aborted^0'=is_aborted^post5, is_aborted_next^0'=is_aborted_next^post5, n0^0'=n0^post5, n1^0'=n1^post5, pc_drive^0'=pc_drive^post5, pc_drive_next^0'=pc_drive_next^post5, pc_loop^0'=pc_loop^post5, pc_plan^0'=pc_plan^post5, pc_plan_next^0'=pc_plan_next^post5, x^0'=x^post5, x_next^0'=x_next^post5, y^0'=y^post5, y_next^0'=y_next^post5, (0 == 0 /\ 5-pc_drive_next^post5 <= 0 /\ x^post5-x_next^post5 == 0 /\ -y_next^post5+y^0 <= 0 /\ -7+pc_drive_next^post5 <= 0 /\ -is_aborted_next^post5 <= 0 /\ -1+is_aborted_next^post5 <= 0 /\ -pc_plan_next^post5+pc_plan^post5 == 0 /\ -2+pc_plan^post5 <= 0 /\ y_next^post5-y^0 <= 0 /\ 1-pc_plan_next^post5 <= 0 /\ -1+pc_plan_next^post5 <= 0 /\ -1+pc_loop^post5 == 0 /\ -x^0+x_next^post5 <= 0 /\ 1-pc_drive_next^post5 <= 0 /\ -7+pc_plan_next^post5 <= 0 /\ 2-pc_plan^post5 <= 0 /\ -is_aborted_next^post5+is_aborted^post5 == 0 /\ n0^0-n0^post5 == 0 /\ x^0-x_next^post5 <= 0 /\ y^post5-y_next^post5 == 0 /\ n1^0-n1^post5 == 0 /\ executed_drive^0-executed_drive^post5 == 0 /\ pc_drive^post5-pc_drive_next^post5 == 0), cost: 1
   5: l0 -> l1 : executed_drive^0'=executed_drive^post6, is_aborted^0'=is_aborted^post6, is_aborted_next^0'=is_aborted_next^post6, n0^0'=n0^post6, n1^0'=n1^post6, pc_drive^0'=pc_drive^post6, pc_drive_next^0'=pc_drive_next^post6, pc_loop^0'=pc_loop^post6, pc_plan^0'=pc_plan^post6, pc_plan_next^0'=pc_plan_next^post6, x^0'=x^post6, x_next^0'=x_next^post6, y^0'=y^post6, y_next^0'=y_next^post6, (0 == 0 /\ -x_next^post6+x^post6 == 0 /\ 2-pc_plan^post6 <= 0 /\ pc_plan^post6-pc_plan_next^post6 == 0 /\ 1-pc_drive_next^post6 <= 0 /\ pc_drive^post6-pc_drive_next^post6 == 0 /\ n0^0-n0^post6 == 0 /\ -7+pc_plan_next^post6 <= 0 /\ n1^0-n1^post6 == 0 /\ executed_drive^0-executed_drive^post6 == 0 /\ x_next^post6-x^0 <= 0 /\ y^0-y_next^post6 <= 0 /\ -2+pc_plan^post6 <= 0 /\ -1+is_aborted_next^post6 <= 0 /\ -is_aborted_next^post6 <= 0 /\ -1+pc_loop^post6 == 0 /\ -7+pc_drive_next^post6 <= 0 /\ -x_next^post6+x^0 <= 0 /\ is_aborted^post6-is_aborted_next^post6 == 0 /\ y^post6-y_next^post6 == 0 /\ -y^0+y_next^post6 <= 0 /\ -3+pc_drive_next^post6 <= 0 /\ 1-pc_plan_next^post6 <= 0 /\ -1+pc_plan_next^post6 <= 0), cost: 1
  30: l1 -> l4 : executed_drive^0'=executed_drive^post31, is_aborted^0'=is_aborted^post31, is_aborted_next^0'=is_aborted_next^post31, n0^0'=n0^post31, n1^0'=n1^post31, pc_drive^0'=pc_drive^post31, pc_drive_next^0'=pc_drive_next^post31, pc_loop^0'=pc_loop^post31, pc_plan^0'=pc_plan^post31, pc_plan_next^0'=pc_plan_next^post31, x^0'=x^post31, x_next^0'=x_next^post31, y^0'=y^post31, y_next^0'=y_next^post31, (0 == 0 /\ is_aborted^post31 <= 0 /\ -1+x_next^post31-x^0 <= 0 /\ 1-pc_plan_next^post31 <= 0 /\ 3-pc_plan^post31 <= 0 /\ -2+pc_loop^post31 == 0 /\ -x_next^post31+x^post31 == 0 /\ 1-pc_drive_next^post31 <= 0 /\ n0^0-n0^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ pc_drive^post31-pc_drive_next^post31 == 0 /\ n1^0-n1^post31 == 0 /\ -7+pc_plan_next^post31 <= 0 /\ -1+executed_drive^post31 == 0 /\ -4+pc_drive_next^post31 <= 0 /\ 4-pc_drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ pc_plan^post31-pc_plan_next^post31 == 0 /\ -3+pc_plan^post31 <= 0 /\ -7+pc_drive_next^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ 1+y^0-y_next^post31 <= 0 /\ y^post31-y_next^post31 == 0), cost: 1
  31: l1 -> l4 : executed_drive^0'=executed_drive^post32, is_aborted^0'=is_aborted^post32, is_aborted_next^0'=is_aborted_next^post32, n0^0'=n0^post32, n1^0'=n1^post32, pc_drive^0'=pc_drive^post32, pc_drive_next^0'=pc_drive_next^post32, pc_loop^0'=pc_loop^post32, pc_plan^0'=pc_plan^post32, pc_plan_next^0'=pc_plan_next^post32, x^0'=x^post32, x_next^0'=x_next^post32, y^0'=y^post32, y_next^0'=y_next^post32, (0 == 0 /\ 3-pc_plan^post32 <= 0 /\ -x^0+x_next^post32 <= 0 /\ y_next^post32-y^0 <= 0 /\ 1-pc_drive_next^post32 <= 0 /\ -y_next^post32+y^post32 == 0 /\ executed_drive^post32 == 0 /\ n0^0-n0^post32 == 0 /\ pc_plan^post32-pc_plan_next^post32 == 0 /\ -2+pc_loop^post32 == 0 /\ x^0-x_next^post32 <= 0 /\ -y_next^post32+y^0 <= 0 /\ -7+pc_plan_next^post32 <= 0 /\ -pc_drive_next^post32+pc_drive^post32 == 0 /\ x^post32-x_next^post32 == 0 /\ is_aborted^post32 <= 0 /\ -3+pc_plan^post32 <= 0 /\ -7+pc_drive_next^post32 <= 0 /\ 5-pc_drive_next^post32 <= 0 /\ -is_aborted_next^post32 <= 0 /\ -1+is_aborted_next^post32 <= 0 /\ is_aborted^post32-is_aborted_next^post32 == 0 /\ -n1^post32+n1^0 == 0 /\ 1-pc_plan_next^post32 <= 0), cost: 1
  32: l1 -> l4 : executed_drive^0'=executed_drive^post33, is_aborted^0'=is_aborted^post33, is_aborted_next^0'=is_aborted_next^post33, n0^0'=n0^post33, n1^0'=n1^post33, pc_drive^0'=pc_drive^post33, pc_drive_next^0'=pc_drive_next^post33, pc_loop^0'=pc_loop^post33, pc_plan^0'=pc_plan^post33, pc_plan_next^0'=pc_plan_next^post33, x^0'=x^post33, x_next^0'=x_next^post33, y^0'=y^post33, y_next^0'=y_next^post33, (0 == 0 /\ -1+is_aborted_next^post33 <= 0 /\ -is_aborted_next^post33 <= 0 /\ -3+pc_plan^post33 <= 0 /\ -7+pc_drive_next^post33 <= 0 /\ -pc_plan_next^post33+pc_plan^post33 == 0 /\ -y_next^post33+y^0 <= 0 /\ -is_aborted_next^post33+is_aborted^post33 == 0 /\ -3+pc_drive_next^post33 <= 0 /\ executed_drive^post33 == 0 /\ 1-pc_plan_next^post33 <= 0 /\ y_next^post33-y^0 <= 0 /\ 1-pc_drive_next^post33 <= 0 /\ 3-pc_plan^post33 <= 0 /\ -x^0+x_next^post33 <= 0 /\ n0^0-n0^post33 == 0 /\ is_aborted^post33 <= 0 /\ -pc_drive_next^post33+pc_drive^post33 == 0 /\ y^post33-y_next^post33 == 0 /\ -n1^post33+n1^0 == 0 /\ -2+pc_loop^post33 == 0 /\ x^0-x_next^post33 <= 0 /\ -7+pc_plan_next^post33 <= 0 /\ x^post33-x_next^post33 == 0), cost: 1
  33: l1 -> l0 : executed_drive^0'=executed_drive^post34, is_aborted^0'=is_aborted^post34, is_aborted_next^0'=is_aborted_next^post34, n0^0'=n0^post34, n1^0'=n1^post34, pc_drive^0'=pc_drive^post34, pc_drive_next^0'=pc_drive_next^post34, pc_loop^0'=pc_loop^post34, pc_plan^0'=pc_plan^post34, pc_plan_next^0'=pc_plan_next^post34, x^0'=x^post34, x_next^0'=x_next^post34, y^0'=y^post34, y_next^0'=y_next^post34, (0 == 0 /\ -n1^post34+n1^0 == 0 /\ 1-is_aborted^post34 <= 0 /\ -1-y^0+y_next^post34 <= 0 /\ -x_next^post34+x^post34 == 0 /\ -1+x_next^post34-x^0 <= 0 /\ 1-pc_plan_next^post34 <= 0 /\ pc_plan^post34-pc_plan_next^post34 == 0 /\ 1-pc_drive_next^post34 <= 0 /\ -1+executed_drive^post34 == 0 /\ n0^0-n0^post34 == 0 /\ pc_drive^post34-pc_drive_next^post34 == 0 /\ -7+pc_loop^post34 == 0 /\ 1+y^0-y_next^post34 <= 0 /\ is_aborted^post34-is_aborted_next^post34 == 0 /\ 1-x_next^post34+x^0 <= 0 /\ -4+pc_drive_next^post34 <= 0 /\ 4-pc_drive_next^post34 <= 0 /\ -7+pc_plan_next^post34 <= 0 /\ -1+is_aborted_next^post34 <= 0 /\ y^post34-y_next^post34 == 0 /\ -is_aborted_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0), cost: 1
  34: l1 -> l0 : executed_drive^0'=executed_drive^post35, is_aborted^0'=is_aborted^post35, is_aborted_next^0'=is_aborted_next^post35, n0^0'=n0^post35, n1^0'=n1^post35, pc_drive^0'=pc_drive^post35, pc_drive_next^0'=pc_drive_next^post35, pc_loop^0'=pc_loop^post35, pc_plan^0'=pc_plan^post35, pc_plan_next^0'=pc_plan_next^post35, x^0'=x^post35, x_next^0'=x_next^post35, y^0'=y^post35, y_next^0'=y_next^post35, (0 == 0 /\ is_aborted^post35-is_aborted_next^post35 == 0 /\ x^0-x_next^post35 <= 0 /\ -pc_drive_next^post35+pc_drive^post35 == 0 /\ 1-pc_plan_next^post35 <= 0 /\ executed_drive^post35 == 0 /\ 1-pc_drive_next^post35 <= 0 /\ -n1^post35+n1^0 == 0 /\ -x^0+x_next^post35 <= 0 /\ -n0^post35+n0^0 == 0 /\ -7+pc_loop^post35 == 0 /\ x^post35-x_next^post35 == 0 /\ -1+is_aborted_next^post35 <= 0 /\ -is_aborted_next^post35 <= 0 /\ -y_next^post35+y^0 <= 0 /\ -7+pc_plan_next^post35 <= 0 /\ -7+pc_drive_next^post35 <= 0 /\ -y_next^post35+y^post35 == 0 /\ -pc_plan_next^post35+pc_plan^post35 == 0 /\ y_next^post35-y^0 <= 0 /\ 5-pc_drive_next^post35 <= 0 /\ 1-is_aborted^post35 <= 0), cost: 1
