WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
   2: f1_0_main_Load -> f89_0_createCollection_LE : arg5'=arg5P2, arg2'=arg2P2, arg7'=arg7P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (arg2-arg2P2 == 0 /\ arg2 > 0 /\ arg1 > 0 /\ -arg1P2 == 0), cost: 1
   3: f1_0_main_Load -> f89_0_createCollection_LE : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (arg2 > 0 /\ arg2-arg2P3 == 0 /\ 1+arg1P3 > 0 /\ arg1 > 0), cost: 1
   4: f1_0_main_Load -> f2353_0_createCollection_GE : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (-arg4P4 == 0 /\ -arg2P4 == 0 /\ -1-arg1+arg1P4 <= 0 /\ -arg3P4 == 0 /\ -arg2 == 0 /\ arg1 > 0 /\ -1+arg1P4 > 0 /\ -arg5P4 == 0), cost: 1
  92: f1598_0_main_InvokeMethod -> f1863_0_minimum_NONNULL : arg5'=arg5P92, arg2'=arg2P92, arg7'=arg7P92, arg4'=arg4P92, arg1'=arg1P92, arg6'=arg6P92, arg3'=arg3P92, (-2+arg2 > 0 /\ arg1 > 0 /\ 2-arg2+arg1P92 <= 0 /\ 5-arg2+arg3P92 <= 0 /\ arg1P92 > 0 /\ 4-arg2+arg4P92 <= 0 /\ 1+arg2P92 > 0 /\ 3-arg2+arg2P92 <= 0), cost: 1
   1: f202_0_createCollection_Return -> f1598_0_main_InvokeMethod : arg5'=arg5P1, arg2'=arg2P1, arg7'=arg7P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=arg3P1, (arg1P1 > 0 /\ -1+arg2P1 > 0 /\ arg1P1-arg1 <= 0 /\ -1+arg2P1-arg1 <= 0 /\ arg1 > 0), cost: 1
   5: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P5, arg2'=arg2P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-arg2P5 == 0 /\ -1+arg1P5 > 0 /\ -arg3P5 == 0 /\ 1-arg2 == 0 /\ 1-arg5P5 == 0 /\ -arg1 == 0 /\ 1-arg4P5 == 0), cost: 1
   6: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P6, arg2'=arg2P6, arg7'=arg7P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (-arg3P6 == 0 /\ 1-arg5P6 == 0 /\ 1-arg4P6 == 0 /\ arg1 > 0 /\ 1-arg2 == 0 /\ -1+arg1P6 > 0 /\ -arg2P6 == 0), cost: 1
   7: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P7, arg2'=arg2P7, arg7'=arg7P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (-arg2P7 == 0 /\ -arg3P7 == 0 /\ -1+arg1P7 > 0 /\ -arg4P7+arg2 == 0 /\ -1+arg2 > 0 /\ 2-arg5P7 == 0 /\ -arg1 == 0), cost: 1
   8: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P8, arg2'=arg2P8, arg7'=arg7P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-1+arg1P8 > 0 /\ -arg4P8+arg2 == 0 /\ -1+arg2 > 0 /\ -arg1 == 0 /\ -arg2P8 == 0 /\ 1+arg3P8 > 0 /\ 2-arg5P8 == 0), cost: 1
   9: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P9, arg2'=arg2P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (2-arg5P9 == 0 /\ -arg3P9 == 0 /\ arg2-arg4P9 == 0 /\ arg1 > 0 /\ -1+arg2 > 0 /\ -arg2P9 == 0 /\ -1+arg1P9 > 0), cost: 1
