NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
   1: l0 -> l1 : __const_6^0'=__const_6^post2, i13^0'=i13^post2, i17^0'=i17^post2, i9^0'=i9^post2, i^0'=i^post2, j^0'=j^post2, k^0'=k^post2, ret_foo10^0'=ret_foo10^post2, ret_foo14^0'=ret_foo14^post2, ret_foo18^0'=ret_foo18^post2, tmp^0'=tmp^post2, tmp___0^0'=tmp___0^post2, tmp___1^0'=tmp___1^post2, x11^0'=x11^post2, x15^0'=x15^post2, x7^0'=x7^post2, y12^0'=y12^post2, y16^0'=y16^post2, y8^0'=y8^post2, (ret_foo14^0-ret_foo14^post2 == 0 /\ -y8^post2+y8^0 == 0 /\ -i13^post2+i13^0 == 0 /\ __const_6^0-__const_6^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ i17^0-i17^post2 == 0 /\ -x7^post2+x7^0 == 0 /\ 1-y8^0+x7^0 <= 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ -ret_foo18^post2+ret_foo18^0 == 0 /\ -ret_foo10^post2+ret_foo10^0 == 0 /\ i9^0-i9^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -x15^post2+x15^0 == 0 /\ k^0-k^post2 == 0 /\ -x11^post2+x11^0 == 0 /\ j^0-j^post2 == 0 /\ y12^0-y12^post2 == 0 /\ -i^post2+i^0 == 0 /\ -y16^post2+y16^0 == 0), cost: 1
   2: l0 -> l2 : __const_6^0'=__const_6^post3, i13^0'=i13^post3, i17^0'=i17^post3, i9^0'=i9^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, ret_foo10^0'=ret_foo10^post3, ret_foo14^0'=ret_foo14^post3, ret_foo18^0'=ret_foo18^post3, tmp^0'=tmp^post3, tmp___0^0'=tmp___0^post3, tmp___1^0'=tmp___1^post3, x11^0'=x11^post3, x15^0'=x15^post3, x7^0'=x7^post3, y12^0'=y12^post3, y16^0'=y16^post3, y8^0'=y8^post3, (ret_foo10^post3-x7^0 == 0 /\ y8^0-x7^0 <= 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -x7^post3+x7^0 == 0 /\ -y16^post3+y16^0 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -i13^post3+i13^0 == 0 /\ -y8^0+x7^0 <= 0 /\ i9^0-i9^post3 == 0 /\ -y8^post3+y8^0 == 0 /\ -x15^post3+x15^0 == 0 /\ -__const_6^post3+__const_6^0 == 0 /\ i17^0-i17^post3 == 0 /\ j^0-j^post3 == 0 /\ k^0-k^post3 == 0 /\ -x11^post3+x11^0 == 0 /\ -y12^post3+y12^0 == 0 /\ ret_foo14^0-ret_foo14^post3 == 0 /\ -ret_foo18^post3+ret_foo18^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
  11: l1 -> l10 : __const_6^0'=__const_6^post12, i13^0'=i13^post12, i17^0'=i17^post12, i9^0'=i9^post12, i^0'=i^post12, j^0'=j^post12, k^0'=k^post12, ret_foo10^0'=ret_foo10^post12, ret_foo14^0'=ret_foo14^post12, ret_foo18^0'=ret_foo18^post12, tmp^0'=tmp^post12, tmp___0^0'=tmp___0^post12, tmp___1^0'=tmp___1^post12, x11^0'=x11^post12, x15^0'=x15^post12, x7^0'=x7^post12, y12^0'=y12^post12, y16^0'=y16^post12, y8^0'=y8^post12, (-x7^post12+x7^0 == 0 /\ -i9^post12+i9^0 == 0 /\ i^0-i^post12 == 0 /\ i17^0-i17^post12 == 0 /\ -x15^post12+x15^0 == 0 /\ j^0-j^post12 == 0 /\ k^0-k^post12 == 0 /\ -i13^post12+i13^0 == 0 /\ y8^0-y8^post12 == 0 /\ ret_foo14^0-ret_foo14^post12 == 0 /\ y16^0-y16^post12 == 0 /\ -ret_foo18^post12+ret_foo18^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -y12^post12+y12^0 == 0 /\ -ret_foo10^post12+ret_foo10^0 == 0 /\ -x11^post12+x11^0 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ __const_6^0-__const_6^post12 == 0), cost: 1
  25: l2 -> l16 : __const_6^0'=__const_6^post26, i13^0'=i13^post26, i17^0'=i17^post26, i9^0'=i9^post26, i^0'=i^post26, j^0'=j^post26, k^0'=k^post26, ret_foo10^0'=ret_foo10^post26, ret_foo14^0'=ret_foo14^post26, ret_foo18^0'=ret_foo18^post26, tmp^0'=tmp^post26, tmp___0^0'=tmp___0^post26, tmp___1^0'=tmp___1^post26, x11^0'=x11^post26, x15^0'=x15^post26, x7^0'=x7^post26, y12^0'=y12^post26, y16^0'=y16^post26, y8^0'=y8^post26, (ret_foo14^0-ret_foo14^post26 == 0 /\ -tmp^post26+i^post26 == 0 /\ -y16^post26+y16^0 == 0 /\ i13^post26 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ i9^0-i9^post26 == 0 /\ i17^0-i17^post26 == 0 /\ -x7^post26+x7^0 == 0 /\ -ret_foo18^post26+ret_foo18^0 == 0 /\ -ret_foo10^post26+ret_foo10^0 == 0 /\ tmp^post26-ret_foo10^0 == 0 /\ y8^0-y8^post26 == 0 /\ -x15^post26+x15^0 == 0 /\ k^0-k^post26 == 0 /\ j^0-j^post26 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -4+y12^post26 == 0 /\ 3+x11^post26 == 0 /\ -__const_6^post26+__const_6^0 == 0), cost: 1
   3: l3 -> l4 : __const_6^0'=__const_6^post4, i13^0'=i13^post4, i17^0'=i17^post4, i9^0'=i9^post4, i^0'=i^post4, j^0'=j^post4, k^0'=k^post4, ret_foo10^0'=ret_foo10^post4, ret_foo14^0'=ret_foo14^post4, ret_foo18^0'=ret_foo18^post4, tmp^0'=tmp^post4, tmp___0^0'=tmp___0^post4, tmp___1^0'=tmp___1^post4, x11^0'=x11^post4, x15^0'=x15^post4, x7^0'=x7^post4, y12^0'=y12^post4, y16^0'=y16^post4, y8^0'=y8^post4, (x11^0-x11^post4 == 0 /\ -x15^post4+x15^0 == 0 /\ i17^0-i17^post4 == 0 /\ -y16^post4+y16^0 == 0 /\ k^0-k^post4 == 0 /\ ret_foo10^0-ret_foo10^post4 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -i9^post4+i9^0 == 0 /\ -i13^post4+i13^0 == 0 /\ tmp^0-tmp^post4 == 0 /\ -ret_foo18^post4+ret_foo18^0 == 0 /\ -ret_foo14^post4+ret_foo14^0 == 0 /\ -y8^post4+y8^0 == 0 /\ -j^post4+j^0 == 0 /\ -y12^post4+y12^0 == 0 /\ -x7^post4+x7^0 == 0 /\ __const_6^0-__const_6^post4 == 0 /\ -i^post4+i^0 == 0 /\ -tmp___0^post4+tmp___0^0 == 0), cost: 1
   4: l5 -> l3 : __const_6^0'=__const_6^post5, i13^0'=i13^post5, i17^0'=i17^post5, i9^0'=i9^post5, i^0'=i^post5, j^0'=j^post5, k^0'=k^post5, ret_foo10^0'=ret_foo10^post5, ret_foo14^0'=ret_foo14^post5, ret_foo18^0'=ret_foo18^post5, tmp^0'=tmp^post5, tmp___0^0'=tmp___0^post5, tmp___1^0'=tmp___1^post5, x11^0'=x11^post5, x15^0'=x15^post5, x7^0'=x7^post5, y12^0'=y12^post5, y16^0'=y16^post5, y8^0'=y8^post5, (-x7^post5+x7^0 == 0 /\ i17^0-i17^post5 == 0 /\ k^0-k^post5 == 0 /\ ret_foo10^0-ret_foo10^post5 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -ret_foo14^post5+ret_foo14^0 == 0 /\ -i9^post5+i9^0 == 0 /\ -i13^post5+i13^0 == 0 /\ -x15^post5+x15^0 == 0 /\ -4+i^0 <= 0 /\ -x11^post5+x11^0 == 0 /\ -y16^post5+y16^0 == 0 /\ -y12^post5+y12^0 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ __const_6^0-__const_6^post5 == 0 /\ -tmp^post5+tmp^0 == 0 /\ -y8^post5+y8^0 == 0 /\ -j^post5+j^0 == 0 /\ -i^post5+i^0 == 0 /\ -ret_foo18^post5+ret_foo18^0 == 0), cost: 1
   5: l5 -> l3 : __const_6^0'=__const_6^post6, i13^0'=i13^post6, i17^0'=i17^post6, i9^0'=i9^post6, i^0'=i^post6, j^0'=j^post6, k^0'=k^post6, ret_foo10^0'=ret_foo10^post6, ret_foo14^0'=ret_foo14^post6, ret_foo18^0'=ret_foo18^post6, tmp^0'=tmp^post6, tmp___0^0'=tmp___0^post6, tmp___1^0'=tmp___1^post6, x11^0'=x11^post6, x15^0'=x15^post6, x7^0'=x7^post6, y12^0'=y12^post6, y16^0'=y16^post6, y8^0'=y8^post6, (-x7^post6+x7^0 == 0 /\ ret_foo14^0-ret_foo14^post6 == 0 /\ -i^post6+i^0 == 0 /\ -i13^post6+i13^0 == 0 /\ tmp___0^0-tmp___0^post6 == 0 /\ -x15^post6+x15^0 == 0 /\ 5-i^0 <= 0 /\ -y12^post6+y12^0 == 0 /\ -y16^post6+y16^0 == 0 /\ -x11^post6+x11^0 == 0 /\ i9^0-i9^post6 == 0 /\ -ret_foo10^post6+ret_foo10^0 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ k^0-k^post6 == 0 /\ -tmp^post6+tmp^0 == 0 /\ __const_6^0-__const_6^post6 == 0 /\ -ret_foo18^post6+ret_foo18^0 == 0 /\ i17^0-i17^post6 == 0 /\ -y8^post6+y8^0 == 0 /\ j^0-j^post6 == 0), cost: 1
   6: l6 -> l5 : __const_6^0'=__const_6^post7, i13^0'=i13^post7, i17^0'=i17^post7, i9^0'=i9^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, ret_foo10^0'=ret_foo10^post7, ret_foo14^0'=ret_foo14^post7, ret_foo18^0'=ret_foo18^post7, tmp^0'=tmp^post7, tmp___0^0'=tmp___0^post7, tmp___1^0'=tmp___1^post7, x11^0'=x11^post7, x15^0'=x15^post7, x7^0'=x7^post7, y12^0'=y12^post7, y16^0'=y16^post7, y8^0'=y8^post7, (j^0-j^post7 == 0 /\ -i13^post7+i13^0 == 0 /\ -x7^post7+x7^0 == 0 /\ -ret_foo10^post7+ret_foo10^0 == 0 /\ x11^0-x11^post7 == 0 /\ -x15^post7+x15^0 == 0 /\ -tmp___1^post7+k^post7 == 0 /\ -i^post7+i^0 == 0 /\ __const_6^0-__const_6^post7 == 0 /\ i9^0-i9^post7 == 0 /\ -ret_foo18^post7+ret_foo18^0 == 0 /\ -y16^post7+y16^0 == 0 /\ tmp___1^post7-ret_foo18^0 == 0 /\ -y12^post7+y12^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ i17^0-i17^post7 == 0 /\ -ret_foo14^post7+ret_foo14^0 == 0 /\ tmp^0-tmp^post7 == 0 /\ -y8^post7+y8^0 == 0), cost: 1
   7: l7 -> l8 : __const_6^0'=__const_6^post8, i13^0'=i13^post8, i17^0'=i17^post8, i9^0'=i9^post8, i^0'=i^post8, j^0'=j^post8, k^0'=k^post8, ret_foo10^0'=ret_foo10^post8, ret_foo14^0'=ret_foo14^post8, ret_foo18^0'=ret_foo18^post8, tmp^0'=tmp^post8, tmp___0^0'=tmp___0^post8, tmp___1^0'=tmp___1^post8, x11^0'=x11^post8, x15^0'=x15^post8, x7^0'=x7^post8, y12^0'=y12^post8, y16^0'=y16^post8, y8^0'=y8^post8, (-x7^post8+x7^0 == 0 /\ i17^0-i17^post8 == 0 /\ __const_6^0-__const_6^post8 == 0 /\ k^0-k^post8 == 0 /\ -x15^post8+x15^0 == 0 /\ ret_foo10^0-ret_foo10^post8 == 0 /\ x11^0-x11^post8 == 0 /\ -y16^post8+y16^0 == 0 /\ -y12^post8+y12^0 == 0 /\ -j^post8+j^0 == 0 /\ -i9^post8+i9^0 == 0 /\ -i13^post8+i13^0 == 0 /\ -ret_foo18^post8+ret_foo18^0 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ -ret_foo14^post8+ret_foo14^0 == 0 /\ y8^0-y8^post8 == 0 /\ -i^post8+i^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ tmp^0-tmp^post8 == 0 /\ x15^0 <= 0), cost: 1
   8: l7 -> l8 : __const_6^0'=__const_6^post9, i13^0'=i13^post9, i17^0'=i17^post9, i9^0'=i9^post9, i^0'=i^post9, j^0'=j^post9, k^0'=k^post9, ret_foo10^0'=ret_foo10^post9, ret_foo14^0'=ret_foo14^post9, ret_foo18^0'=ret_foo18^post9, tmp^0'=tmp^post9, tmp___0^0'=tmp___0^post9, tmp___1^0'=tmp___1^post9, x11^0'=x11^post9, x15^0'=x15^post9, x7^0'=x7^post9, y12^0'=y12^post9, y16^0'=y16^post9, y8^0'=y8^post9, (ret_foo14^0-ret_foo14^post9 == 0 /\ y16^post9-y16^0-x15^0 == 0 /\ -x15^post9+x15^0 == 0 /\ -tmp___1^post9+tmp___1^0 == 0 /\ -tmp^post9+tmp^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -i13^post9+i13^0 == 0 /\ i9^0-i9^post9 == 0 /\ -ret_foo10^post9+ret_foo10^0 == 0 /\ y8^0-y8^post9 == 0 /\ -__const_6^post9+__const_6^0 == 0 /\ i17^0-i17^post9 == 0 /\ -y12^post9+y12^0 == 0 /\ j^0-j^post9 == 0 /\ -x11^post9+x11^0 == 0 /\ -x7^post9+x7^0 == 0 /\ k^0-k^post9 == 0 /\ -i^post9+i^0 == 0 /\ 1-x15^0 <= 0 /\ -ret_foo18^post9+ret_foo18^0 == 0), cost: 1
