NO

Initial ITS

Start location: [1]
Program variables: i range up
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : range'=20, T, cost: 1
   2: [3] -> [4] : up'=0, T, cost: 1
   3: [4] -> [5] : (-range+i <= 0 /\ -i <= 0), cost: 1
  25: [4] -> [21] : (-range+i > 0 \/ -i > 0), cost: 1
   4: [5] -> [7] : i == 0, cost: 1
   7: [5] -> [6] : (i < 0 \/ i > 0), cost: 1
   8: [6] -> [10] : -range+i == 0, cost: 1
  11: [6] -> [9] : (-range+i < 0 \/ -range+i > 0), cost: 1
   5: [7] -> [8] : up'=1, T, cost: 1
   6: [8] -> [6] : T, cost: 1
  12: [9] -> [13] : -1+up == 0, cost: 1
  15: [9] -> [12] : (-1+up < 0 \/ -1+up > 0), cost: 1
   9: [10] -> [11] : up'=0, T, cost: 1
  10: [11] -> [9] : T, cost: 1
  16: [12] -> [16] : up == 0, cost: 1
  19: [12] -> [15] : (up < 0 \/ up > 0), cost: 1
  13: [13] -> [14] : i'=1+i, T, cost: 1
  14: [14] -> [12] : T, cost: 1
  20: [15] -> [19] : 2-range+i == 0, cost: 1
  23: [15] -> [18] : (2-range+i < 0 \/ 2-range+i > 0), cost: 1
  17: [16] -> [17] : i'=-1+i, T, cost: 1
  18: [17] -> [15] : T, cost: 1
  24: [18] -> [4] : T, cost: 1
  21: [19] -> [20] : range'=-1+range, T, cost: 1
  22: [20] -> [18] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i range up
  27: [1] -> [4] : i'=nondet, range'=20, up'=0, T, cost: 1
   3: [4] -> [5] : (-range+i <= 0 /\ -i <= 0), cost: 1
  25: [4] -> [21] : (-range+i > 0 \/ -i > 0), cost: 1
   7: [5] -> [6] : (i < 0 \/ i > 0), cost: 1
  29: [5] -> [6] : up'=1, i == 0, cost: 1
  11: [6] -> [9] : (-range+i < 0 \/ -range+i > 0), cost: 1
  31: [6] -> [9] : up'=0, -range+i == 0, cost: 1
  15: [9] -> [12] : (-1+up < 0 \/ -1+up > 0), cost: 1
  33: [9] -> [12] : i'=1+i, -1+up == 0, cost: 1
  19: [12] -> [15] : (up < 0 \/ up > 0), cost: 1
  35: [12] -> [15] : i'=-1+i, up == 0, cost: 1
  23: [15] -> [18] : (2-range+i < 0 \/ 2-range+i > 0), cost: 1
  37: [15] -> [18] : range'=-1+range, 2-range+i == 0, cost: 1
  24: [18] -> [4] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : i'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : range'=20, T, cost: 1
	New rule:
	[1] -> [3] : i'=nondet, range'=20, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : i'=nondet, range'=20, T, cost: 1
	Second rule:
	[3] -> [4] : up'=0, T, cost: 1
	New rule:
	[1] -> [4] : i'=nondet, range'=20, up'=0, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 26
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[5] -> [7] : i == 0, cost: 1
	Second rule:
	[7] -> [8] : up'=1, T, cost: 1
	New rule:
	[5] -> [8] : up'=1, i == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[5] -> [8] : up'=1, i == 0, cost: 1
	Second rule:
	[8] -> [6] : T, cost: 1
	New rule:
	[5] -> [6] : up'=1, i == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 28
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[6] -> [10] : -range+i == 0, cost: 1
	Second rule:
	[10] -> [11] : up'=0, T, cost: 1
	New rule:
	[6] -> [11] : up'=0, -range+i == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 9
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[6] -> [11] : up'=0, -range+i == 0, cost: 1
	Second rule:
	[11] -> [9] : T, cost: 1
	New rule:
	[6] -> [9] : up'=0, -range+i == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 30
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[9] -> [13] : -1+up == 0, cost: 1
	Second rule:
	[13] -> [14] : i'=1+i, T, cost: 1
	New rule:
	[9] -> [14] : i'=1+i, -1+up == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 13
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[9] -> [14] : i'=1+i, -1+up == 0, cost: 1
	Second rule:
	[14] -> [12] : T, cost: 1
	New rule:
	[9] -> [12] : i'=1+i, -1+up == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 14 32
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[12] -> [16] : up == 0, cost: 1
	Second rule:
	[16] -> [17] : i'=-1+i, T, cost: 1
	New rule:
	[12] -> [17] : i'=-1+i, up == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 16 17
	
	Eliminating location [17] by chaining:

	Applied chaining

	First rule:
	[12] -> [17] : i'=-1+i, up == 0, cost: 1
	Second rule:
	[17] -> [15] : T, cost: 1
	New rule:
	[12] -> [15] : i'=-1+i, up == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 18 34
	
	Eliminating location [19] by chaining:

	Applied chaining

	First rule:
	[15] -> [19] : 2-range+i == 0, cost: 1
	Second rule:
	[19] -> [20] : range'=-1+range, T, cost: 1
	New rule:
	[15] -> [20] : range'=-1+range, 2-range+i == 0, cost: 1
	
	Applied deletion

