NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
   1: l2 -> l0 : c1^0'=c1^post2, c2^0'=c2^post2, h1i^0'=h1i^post2, h1r^0'=h1r^post2, h2i^0'=h2i^post2, h2r^0'=h2r^post2, i1^0'=i1^post2, i2^0'=i2^post2, i3^0'=i3^post2, ii3^0'=ii3^post2, isign^0'=isign^post2, j1___0^0'=j1___0^post2, j2^0'=j2^post2, j3^0'=j3^post2, nn1^0'=nn1^post2, nn2^0'=nn2^post2, theta^0'=theta^post2, wi^0'=wi^post2, wpi^0'=wpi^post2, wpr^0'=wpr^post2, wr^0'=wr^post2, wtemp^0'=wtemp^post2, (h1r^0-h1r^post2 == 0 /\ ii3^0-ii3^post2 == 0 /\ -h1i^post2+h1i^0 == 0 /\ -c2^post2+c2^0 == 0 /\ -wpi^post2+wpi^0 == 0 /\ -h2i^post2+h2i^0 == 0 /\ wpr^0-wpr^post2 == 0 /\ -j1___0^post2+j1___0^0 == 0 /\ c1^0-c1^post2 == 0 /\ -i3^post2+i3^0 == 0 /\ wr^0-wr^post2 == 0 /\ -nn2^post2+nn2^0 == 0 /\ wi^0-wi^post2 == 0 /\ theta^0-theta^post2 == 0 /\ i1^0-i1^post2 == 0 /\ j3^0-j3^post2 == 0 /\ -h2r^post2+h2r^0 == 0 /\ -wtemp^post2+wtemp^0 == 0 /\ -isign^post2+isign^0 == 0 /\ j2^0-j2^post2 == 0 /\ -isign^0 <= 0 /\ i2^0-i2^post2 == 0 /\ -nn1^post2+nn1^0 == 0), cost: 1
   2: l2 -> l0 : c1^0'=c1^post3, c2^0'=c2^post3, h1i^0'=h1i^post3, h1r^0'=h1r^post3, h2i^0'=h2i^post3, h2r^0'=h2r^post3, i1^0'=i1^post3, i2^0'=i2^post3, i3^0'=i3^post3, ii3^0'=ii3^post3, isign^0'=isign^post3, j1___0^0'=j1___0^post3, j2^0'=j2^post3, j3^0'=j3^post3, nn1^0'=nn1^post3, nn2^0'=nn2^post3, theta^0'=theta^post3, wi^0'=wi^post3, wpi^0'=wpi^post3, wpr^0'=wpr^post3, wr^0'=wr^post3, wtemp^0'=wtemp^post3, (-j3^post3+j3^0 == 0 /\ -h2r^post3+h2r^0 == 0 /\ -wpi^post3+wpi^0 == 0 /\ -i3^post3+i3^0 == 0 /\ j2^0-j2^post3 == 0 /\ i1^0-i1^post3 == 0 /\ -isign^post3+isign^0 == 0 /\ -j1___0^post3+j1___0^0 == 0 /\ h1r^0-h1r^post3 == 0 /\ wpr^0-wpr^post3 == 0 /\ nn1^0-nn1^post3 == 0 /\ h2i^0-h2i^post3 == 0 /\ 2+isign^0 <= 0 /\ wi^0-wi^post3 == 0 /\ theta^0-theta^post3 == 0 /\ -wtemp^post3+wtemp^0 == 0 /\ -h1i^post3+h1i^0 == 0 /\ wr^0-wr^post3 == 0 /\ i2^0-i2^post3 == 0 /\ -c2^post3+c2^0 == 0 /\ c1^0-c1^post3 == 0 /\ -nn2^post3+nn2^0 == 0 /\ ii3^0-ii3^post3 == 0), cost: 1
   3: l2 -> l0 : c1^0'=c1^post4, c2^0'=c2^post4, h1i^0'=h1i^post4, h1r^0'=h1r^post4, h2i^0'=h2i^post4, h2r^0'=h2r^post4, i1^0'=i1^post4, i2^0'=i2^post4, i3^0'=i3^post4, ii3^0'=ii3^post4, isign^0'=isign^post4, j1___0^0'=j1___0^post4, j2^0'=j2^post4, j3^0'=j3^post4, nn1^0'=nn1^post4, nn2^0'=nn2^post4, theta^0'=theta^post4, wi^0'=wi^post4, wpi^0'=wpi^post4, wpr^0'=wpr^post4, wr^0'=wr^post4, wtemp^0'=wtemp^post4, (-wtemp^post4+wtemp^0 == 0 /\ -wpi^post4+wpi^0 == 0 /\ -wi^post4+wi^0 == 0 /\ 1+isign^0 <= 0 /\ -1-isign^0 <= 0 /\ i1^0-i1^post4 == 0 /\ -nn1^post4+nn1^0 == 0 /\ -nn2^post4+nn2^0 == 0 /\ wr^0-wr^post4 == 0 /\ -i3^post4+i3^0 == 0 /\ -h1i^post4+h1i^0 == 0 /\ i2^0-i2^post4 == 0 /\ -c1^post4+c1^0 == 0 /\ h2i^0-h2i^post4 == 0 /\ -ii3^post4+ii3^0 == 0 /\ -isign^post4+isign^0 == 0 /\ -j3^post4+j3^0 == 0 /\ wpr^0-wpr^post4 == 0 /\ theta^0-theta^post4 == 0 /\ j2^0-j2^post4 == 0 /\ c2^0-c2^post4 == 0 /\ j1___0^0-j1___0^post4 == 0 /\ -h2r^post4+h2r^0 == 0 /\ -h1r^post4+h1r^0 == 0), cost: 1
   4: l3 -> l4 : c1^0'=c1^post5, c2^0'=c2^post5, h1i^0'=h1i^post5, h1r^0'=h1r^post5, h2i^0'=h2i^post5, h2r^0'=h2r^post5, i1^0'=i1^post5, i2^0'=i2^post5, i3^0'=i3^post5, ii3^0'=ii3^post5, isign^0'=isign^post5, j1___0^0'=j1___0^post5, j2^0'=j2^post5, j3^0'=j3^post5, nn1^0'=nn1^post5, nn2^0'=nn2^post5, theta^0'=theta^post5, wi^0'=wi^post5, wpi^0'=wpi^post5, wpr^0'=wpr^post5, wr^0'=wr^post5, wtemp^0'=wtemp^post5, (0 == 0 /\ ii3^0-ii3^post5 == 0 /\ theta^0-theta^post5 == 0 /\ j2^0-j2^post5 == 0 /\ -wi^post5+wi^0 == 0 /\ -nn2^post5+nn2^0 == 0 /\ -wtemp^post5+wtemp^0 == 0 /\ wpr^0-wpr^post5 == 0 /\ -nn1^post5+nn1^0 == 0 /\ -i3^post5+i3^0 == 0 /\ wr^0-wr^post5 == 0 /\ i2^0-i2^post5 == 0 /\ -j1___0^post5+j1___0^0 == 0 /\ c2^0-c2^post5 == 0 /\ -isign^post5+isign^0 == 0 /\ -c1^post5+c1^0 == 0 /\ -wpi^post5+wpi^0 == 0 /\ i1^0-i1^post5 == 0), cost: 1
   9: l4 -> l7 : c1^0'=c1^post10, c2^0'=c2^post10, h1i^0'=h1i^post10, h1r^0'=h1r^post10, h2i^0'=h2i^post10, h2r^0'=h2r^post10, i1^0'=i1^post10, i2^0'=i2^post10, i3^0'=i3^post10, ii3^0'=ii3^post10, isign^0'=isign^post10, j1___0^0'=j1___0^post10, j2^0'=j2^post10, j3^0'=j3^post10, nn1^0'=nn1^post10, nn2^0'=nn2^post10, theta^0'=theta^post10, wi^0'=wi^post10, wpi^0'=wpi^post10, wpr^0'=wpr^post10, wr^0'=wr^post10, wtemp^0'=wtemp^post10, (h2i^0-h2i^post10 == 0 /\ -1-i2^0+i2^post10 == 0 /\ theta^0-theta^post10 == 0 /\ c2^0-c2^post10 == 0 /\ -nn2^post10+nn2^0 == 0 /\ j2^0-j2^post10 == 0 /\ -wtemp^post10+wtemp^0 == 0 /\ -wi^post10+wi^0 == 0 /\ wpr^0-wpr^post10 == 0 /\ -j3^post10+j3^0 == 0 /\ -isign^post10+isign^0 == 0 /\ -nn1^post10+nn1^0 == 0 /\ wr^0-wr^post10 == 0 /\ -h2r^post10+h2r^0 == 0 /\ -h1r^post10+h1r^0 == 0 /\ -i1^post10+i1^0 == 0 /\ -h1i^post10+h1i^0 == 0 /\ -c1^post10+c1^0 == 0 /\ -j1___0^post10+j1___0^0 == 0 /\ -i3^post10+i3^0 == 0 /\ ii3^0-ii3^post10 == 0 /\ -wpi^post10+wpi^0 == 0), cost: 1
   5: l5 -> l3 : c1^0'=c1^post6, c2^0'=c2^post6, h1i^0'=h1i^post6, h1r^0'=h1r^post6, h2i^0'=h2i^post6, h2r^0'=h2r^post6, i1^0'=i1^post6, i2^0'=i2^post6, i3^0'=i3^post6, ii3^0'=ii3^post6, isign^0'=isign^post6, j1___0^0'=j1___0^post6, j2^0'=j2^post6, j3^0'=j3^post6, nn1^0'=nn1^post6, nn2^0'=nn2^post6, theta^0'=theta^post6, wi^0'=wi^post6, wpi^0'=wpi^post6, wpr^0'=wpr^post6, wr^0'=wr^post6, wtemp^0'=wtemp^post6, (wpr^0-wpr^post6 == 0 /\ -2+i2^0+j2^post6-nn2^0 == 0 /\ i2^0-i2^post6 == 0 /\ -wpi^post6+wpi^0 == 0 /\ -c1^post6+c1^0 == 0 /\ nn1^0-nn1^post6 == 0 /\ i3^0-i3^post6 == 0 /\ -wtemp^post6+wtemp^0 == 0 /\ -ii3^post6+ii3^0 == 0 /\ -j3^post6+j3^0 == 0 /\ c2^0-c2^post6 == 0 /\ j1___0^0-j1___0^post6 == 0 /\ h2i^0-h2i^post6 == 0 /\ -h2r^post6+h2r^0 == 0 /\ -theta^post6+theta^0 == 0 /\ -nn2^post6+nn2^0 == 0 /\ -h1i^post6+h1i^0 == 0 /\ -i1^post6+i1^0 == 0 /\ -h1r^post6+h1r^0 == 0 /\ wi^0-wi^post6 == 0 /\ wr^0-wr^post6 == 0 /\ -isign^post6+isign^0 == 0), cost: 1
   6: l6 -> l3 : c1^0'=c1^post7, c2^0'=c2^post7, h1i^0'=h1i^post7, h1r^0'=h1r^post7, h2i^0'=h2i^post7, h2r^0'=h2r^post7, i1^0'=i1^post7, i2^0'=i2^post7, i3^0'=i3^post7, ii3^0'=ii3^post7, isign^0'=isign^post7, j1___0^0'=j1___0^post7, j2^0'=j2^post7, j3^0'=j3^post7, nn1^0'=nn1^post7, nn2^0'=nn2^post7, theta^0'=theta^post7, wi^0'=wi^post7, wpi^0'=wpi^post7, wpr^0'=wpr^post7, wr^0'=wr^post7, wtemp^0'=wtemp^post7, (-i1^post7+i1^0 == 0 /\ -c1^post7+c1^0 == 0 /\ -ii3^post7+ii3^0 == 0 /\ c2^0-c2^post7 == 0 /\ theta^0-theta^post7 == 0 /\ i2^0-i2^post7 == 0 /\ -h1r^post7+h1r^0 == 0 /\ -isign^post7+isign^0 == 0 /\ i3^0-i3^post7 == 0 /\ 1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ wi^0-wi^post7 == 0 /\ h1i^0-h1i^post7 == 0 /\ -j3^post7+j3^0 == 0 /\ wr^0-wr^post7 == 0 /\ -nn2^post7+nn2^0 == 0 /\ -wpi^post7+wpi^0 == 0 /\ -wtemp^post7+wtemp^0 == 0 /\ h2r^0-h2r^post7 == 0 /\ j1___0^0-j1___0^post7 == 0 /\ h2i^0-h2i^post7 == 0 /\ -1+j2^post7 == 0 /\ -nn1^post7+nn1^0 == 0 /\ wpr^0-wpr^post7 == 0), cost: 1
   7: l6 -> l5 : c1^0'=c1^post8, c2^0'=c2^post8, h1i^0'=h1i^post8, h1r^0'=h1r^post8, h2i^0'=h2i^post8, h2r^0'=h2r^post8, i1^0'=i1^post8, i2^0'=i2^post8, i3^0'=i3^post8, ii3^0'=ii3^post8, isign^0'=isign^post8, j1___0^0'=j1___0^post8, j2^0'=j2^post8, j3^0'=j3^post8, nn1^0'=nn1^post8, nn2^0'=nn2^post8, theta^0'=theta^post8, wi^0'=wi^post8, wpi^0'=wpi^post8, wpr^0'=wpr^post8, wr^0'=wr^post8, wtemp^0'=wtemp^post8, (-wtemp^post8+wtemp^0 == 0 /\ -j1___0^post8+j1___0^0 == 0 /\ -j3^post8+j3^0 == 0 /\ -theta^post8+theta^0 == 0 /\ -wpi^post8+wpi^0 == 0 /\ -i3^post8+i3^0 == 0 /\ j2^0-j2^post8 == 0 /\ i1^0-i1^post8 == 0 /\ -isign^post8+isign^0 == 0 /\ wpr^0-wpr^post8 == 0 /\ nn1^0-nn1^post8 == 0 /\ 2-i2^0 <= 0 /\ wi^0-wi^post8 == 0 /\ -c1^post8+c1^0 == 0 /\ i2^0-i2^post8 == 0 /\ -h1i^post8+h1i^0 == 0 /\ h2i^0-h2i^post8 == 0 /\ -h2r^post8+h2r^0 == 0 /\ -h1r^post8+h1r^0 == 0 /\ -nn2^post8+nn2^0 == 0 /\ ii3^0-ii3^post8 == 0 /\ wr^0-wr^post8 == 0 /\ c2^0-c2^post8 == 0), cost: 1
   8: l6 -> l5 : c1^0'=c1^post9, c2^0'=c2^post9, h1i^0'=h1i^post9, h1r^0'=h1r^post9, h2i^0'=h2i^post9, h2r^0'=h2r^post9, i1^0'=i1^post9, i2^0'=i2^post9, i3^0'=i3^post9, ii3^0'=ii3^post9, isign^0'=isign^post9, j1___0^0'=j1___0^post9, j2^0'=j2^post9, j3^0'=j3^post9, nn1^0'=nn1^post9, nn2^0'=nn2^post9, theta^0'=theta^post9, wi^0'=wi^post9, wpi^0'=wpi^post9, wpr^0'=wpr^post9, wr^0'=wr^post9, wtemp^0'=wtemp^post9, (i3^0-i3^post9 == 0 /\ h1i^0-h1i^post9 == 0 /\ i2^0 <= 0 /\ wtemp^0-wtemp^post9 == 0 /\ -c1^post9+c1^0 == 0 /\ -j2^post9+j2^0 == 0 /\ j1___0^0-j1___0^post9 == 0 /\ -theta^post9+theta^0 == 0 /\ -isign^post9+isign^0 == 0 /\ wr^0-wr^post9 == 0 /\ c2^0-c2^post9 == 0 /\ -nn2^post9+nn2^0 == 0 /\ -i1^post9+i1^0 == 0 /\ wi^0-wi^post9 == 0 /\ nn1^0-nn1^post9 == 0 /\ wpi^0-wpi^post9 == 0 /\ -h1r^post9+h1r^0 == 0 /\ -j3^post9+j3^0 == 0 /\ -ii3^post9+ii3^0 == 0 /\ -wpr^post9+wpr^0 == 0 /\ h2r^0-h2r^post9 == 0 /\ h2i^0-h2i^post9 == 0 /\ i2^0-i2^post9 == 0), cost: 1
  20: l7 -> l12 : c1^0'=c1^post21, c2^0'=c2^post21, h1i^0'=h1i^post21, h1r^0'=h1r^post21, h2i^0'=h2i^post21, h2r^0'=h2r^post21, i1^0'=i1^post21, i2^0'=i2^post21, i3^0'=i3^post21, ii3^0'=ii3^post21, isign^0'=isign^post21, j1___0^0'=j1___0^post21, j2^0'=j2^post21, j3^0'=j3^post21, nn1^0'=nn1^post21, nn2^0'=nn2^post21, theta^0'=theta^post21, wi^0'=wi^post21, wpi^0'=wpi^post21, wpr^0'=wpr^post21, wr^0'=wr^post21, wtemp^0'=wtemp^post21, (c1^0-c1^post21 == 0 /\ -h2r^post21+h2r^0 == 0 /\ -h2i^post21+h2i^0 == 0 /\ wr^0-wr^post21 == 0 /\ -i2^post21+i2^0 == 0 /\ -nn2^post21+nn2^0 == 0 /\ -c2^post21+c2^0 == 0 /\ wpr^0-wpr^post21 == 0 /\ -wtemp^post21+wtemp^0 == 0 /\ -wpi^post21+wpi^0 == 0 /\ ii3^0-ii3^post21 == 0 /\ -i3^post21+i3^0 == 0 /\ -j3^post21+j3^0 == 0 /\ i1^0-i1^post21 == 0 /\ -j1___0^post21+j1___0^0 == 0 /\ -isign^post21+isign^0 == 0 /\ wi^0-wi^post21 == 0 /\ theta^0-theta^post21 == 0 /\ -nn1^post21+nn1^0 == 0 /\ j2^0-j2^post21 == 0 /\ h1r^0-h1r^post21 == 0 /\ -h1i^post21+h1i^0 == 0), cost: 1
