YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 92, 93, 94, 95, 96, 98, 99, 104, 105, 108, 110, 111, 116, 117, 118, 119, 128, 129, 130, 132, 133, 138, 139, 140, 142, 143, 148, 149, 151, 152, 167, 168, 169, 171, 172, 177, 178, 179, 181, 182, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 45: 1-12*iq_0+12*n_0
      RF for loc. 46: 1-12*iq_0+12*n_0
      RF for loc. 47: -12*iq_0+12*n_0
      RF for loc. 48: -1-12*iq_0+12*n_0
      RF for loc. 49: -1-12*iq_0+12*n_0
      RF for loc. 50: -1-12*iq_0+12*n_0
      RF for loc. 51: -1-12*iq_0+12*n_0
      RF for loc. 52: -12*iq_0+12*n_0
      RF for loc. 57: 3-12*iq_0+12*n_0
      RF for loc. 58: 2-12*iq_0+12*n_0
      RF for loc. 59: 3-12*iq_0+12*n_0
      RF for loc. 60: 3-12*iq_0+12*n_0
      RF for loc. 61: 4-12*iq_0+12*n_0
      RF for loc. 62: -2-12*iq_0+12*n_0
      RF for loc. 63: 5-12*iq_0+12*n_0
      RF for loc. 64: 6-12*iq_0+12*n_0
      RF for loc. 65: 6-12*iq_0+12*n_0
      RF for loc. 66: 9-12*iq_0+12*n_0
      RF for loc. 67: 7-12*iq_0+12*n_0
      RF for loc. 68: 8-12*iq_0+12*n_0
      RF for loc. 69: 9-12*iq_0+12*n_0
      RF for loc. 70: 9-12*iq_0+12*n_0
      RF for loc. 71: 9-12*iq_0+12*n_0
      RF for loc. 72: 9-12*iq_0+12*n_0
      RF for loc. 73: 9-12*iq_0+12*n_0
      RF for loc. 74: 9-12*iq_0+12*n_0
      RF for loc. 77: 9-12*iq_0+12*n_0
      RF for loc. 78: 9-12*iq_0+12*n_0
      RF for loc. 79: 9-12*iq_0+12*n_0
      RF for loc. 80: 9-12*iq_0+12*n_0
      RF for loc. 81: 9-12*iq_0+12*n_0
      RF for loc. 82: 9-12*iq_0+12*n_0
      RF for loc. 83: 9-12*iq_0+12*n_0
      RF for loc. 85: 1-12*iq_0+12*n_0
      RF for loc. 93: 9-12*iq_0+12*n_0
      RF for loc. 97: 9-12*iq_0+12*n_0
      RF for loc. 105: 9-12*iq_0+12*n_0
      RF for loc. 109: 9-12*iq_0+12*n_0
      RF for loc. 113: 9-12*iq_0+12*n_0
      RF for loc. 121: 9-12*iq_0+12*n_0
      RF for loc. 125: -1-12*iq_0+12*n_0
      RF for loc. 129: -1-12*iq_0+12*n_0
      RF for loc. 133: -12*iq_0+12*n_0
      Bound for (chained) transitions 129: 9
    - Rank function 2:
      RF for loc. 45: -13*iq_0+13*n_0
      RF for loc. 46: -13*iq_0+13*n_0
      RF for loc. 47: -13*iq_0+13*n_0
      RF for loc. 48: -2-13*iq_0+13*n_0
      RF for loc. 49: -2-13*iq_0+13*n_0
      RF for loc. 50: -1-13*iq_0+13*n_0
      RF for loc. 51: -1-13*iq_0+13*n_0
      RF for loc. 52: -13*iq_0+13*n_0
      RF for loc. 57: 2-13*iq_0+13*n_0
      RF for loc. 58: 1-13*iq_0+13*n_0
      RF for loc. 59: 3-13*iq_0+13*n_0
      RF for loc. 60: 4-13*iq_0+13*n_0
      RF for loc. 61: 4-13*iq_0+13*n_0
      RF for loc. 62: -3-13*iq_0+13*n_0
      RF for loc. 63: 5-13*iq_0+13*n_0
      RF for loc. 64: 7-13*iq_0+13*n_0
      RF for loc. 65: 5-13*iq_0+13*n_0
      RF for loc. 66: 9-13*iq_0+13*n_0
      RF for loc. 67: 6-13*iq_0+13*n_0
      RF for loc. 68: 7-13*iq_0+13*n_0
      RF for loc. 69: 8-13*iq_0+13*n_0
      RF for loc. 70: 9-13*iq_0+13*n_0
      RF for loc. 71: 9-13*iq_0+13*n_0
      RF for loc. 72: 9-13*iq_0+13*n_0
      RF for loc. 73: 9-13*iq_0+13*n_0
      RF for loc. 74: 9-13*iq_0+13*n_0
      RF for loc. 77: 9-13*iq_0+13*n_0
      RF for loc. 78: 9-13*iq_0+13*n_0
      RF for loc. 79: 9-13*iq_0+13*n_0
      RF for loc. 80: 9-13*iq_0+13*n_0
      RF for loc. 81: 9-13*iq_0+13*n_0
      RF for loc. 82: 9-13*iq_0+13*n_0
      RF for loc. 83: 9-13*iq_0+13*n_0
      RF for loc. 85: -13*iq_0+13*n_0
      RF for loc. 93: 9-13*iq_0+13*n_0
      RF for loc. 97: 9-13*iq_0+13*n_0
      RF for loc. 105: 9-13*iq_0+13*n_0
      RF for loc. 109: 9-13*iq_0+13*n_0
      RF for loc. 113: 9-13*iq_0+13*n_0
      RF for loc. 121: 9-13*iq_0+13*n_0
      RF for loc. 125: -2-13*iq_0+13*n_0
      RF for loc. 129: -1-13*iq_0+13*n_0
      RF for loc. 133: -13*iq_0+13*n_0
      Bound for (chained) transitions 95: 9
    - Rank function 3:
      RF for loc. 45: 2-61*i_0
      RF for loc. 46: 2-61*i_0
      RF for loc. 47: 1-61*i_0
      RF for loc. 48: -1-61*i_0
      RF for loc. 49: -1-61*i_0
      RF for loc. 50: -61*i_0
      RF for loc. 51: -61*i_0
      RF for loc. 52: 1-61*i_0
      RF for loc. 57: 3-61*i_0
      RF for loc. 58: 2-61*i_0
      RF for loc. 59: 4-61*i_0
      RF for loc. 60: 5-61*i_0
      RF for loc. 61: 6-61*i_0
      RF for loc. 62: -2-61*i_0
      RF for loc. 63: 7-61*i_0
      RF for loc. 64: 7-61*i_0
      RF for loc. 65: 7-61*i_0
      RF for loc. 66: -3-61*i_0
      RF for loc. 67: 7-61*i_0
      RF for loc. 68: 7-61*i_0
      RF for loc. 69: 7-61*i_0
      RF for loc. 70: -3-61*i_0
      RF for loc. 71: -3-61*i_0
      RF for loc. 72: -3-61*i_0
      RF for loc. 73: -4-61*i_0
      RF for loc. 74: -4-61*i_0
      RF for loc. 77: -3-61*i_0
      RF for loc. 78: -2-61*i_0
      RF for loc. 79: -2-61*i_0
      RF for loc. 80: -2-61*i_0
      RF for loc. 81: -2-61*i_0
      RF for loc. 82: -2-61*i_0
      RF for loc. 83: -1-61*i_0
      RF for loc. 85: 2-61*i_0
      RF for loc. 93: -3-61*i_0
      RF for loc. 97: -3-61*i_0
      RF for loc. 105: -2-61*i_0
      RF for loc. 109: -2-61*i_0
      RF for loc. 113: -61*i_0
      RF for loc. 121: -4-61*i_0
      RF for loc. 125: -1-61*i_0
      RF for loc. 129: -61*i_0
      RF for loc. 133: 1-61*i_0
      Bound for (chained) transitions 148: -3051
    - Rank function 4:
      RF for loc. 45: 2-4*ip_0+4*n_0
      RF for loc. 46: 2-4*ip_0+4*n_0
      RF for loc. 47: 1-4*ip_0+4*n_0
      RF for loc. 48: -4*ip_0+4*n_0
      RF for loc. 49: -4*ip_0+4*n_0
      RF for loc. 50: -4*ip_0+4*n_0
      RF for loc. 51: -4*ip_0+4*n_0
      RF for loc. 52: 1-4*ip_0+4*n_0
      RF for loc. 57: 4-4*ip_0+4*n_0
      RF for loc. 58: 3-4*ip_0+4*n_0
      RF for loc. 59: 5-4*ip_0+4*n_0
      RF for loc. 60: 6-4*ip_0+4*n_0
      RF for loc. 61: 7-4*ip_0+4*n_0
      RF for loc. 62: -1-4*ip_0+4*n_0
      RF for loc. 63: 8-4*ip_0+4*n_0
      RF for loc. 64: 9-4*ip_0+4*n_0
      RF for loc. 65: 9-4*ip_0+4*n_0
      RF for loc. 66: -2-4*ip_0+4*n_0
      RF for loc. 67: 10-4*ip_0+4*n_0
      RF for loc. 68: 11-4*ip_0+4*n_0
      RF for loc. 69: 11-4*ip_0+4*n_0
      RF for loc. 70: -4-4*ip_0+4*n_0
      RF for loc. 71: -1-4*ip_0+4*n_0
      RF for loc. 72: -2-4*ip_0+4*n_0
      RF for loc. 73: -3-4*ip_0+4*n_0
      RF for loc. 74: -7-4*ip_0+4*n_0
      RF for loc. 77: -4*ip_0+4*n_0
