unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
 206: l1 -> l2 : argc^0'=argc^post207, i^0'=i^post207, s^0'=s^post207, (5+i^post207 == 0 /\ argc^0-argc^post207 == 0 /\ 1-i^0 <= 0 /\ -s^post207+s^0 == 0), cost: 1
 207: l1 -> l0 : argc^0'=argc^post208, i^0'=i^post208, s^0'=s^post208, (i^post208-i^0-argc^0 == 0 /\ i^0 <= 0 /\ argc^0-argc^post208 == 0 /\ -i^0+s^post208-s^0 == 0), cost: 1
   1: l2 -> l3 : argc^0'=argc^post2, i^0'=i^post2, s^0'=s^post2, (argc^0-argc^post2 == 0 /\ -s^post2+s^0 == 0 /\ -i^post2+i^0 == 0), cost: 1
 204: l3 -> l4 : argc^0'=argc^post205, i^0'=i^post205, s^0'=s^post205, (argc^0-argc^post205 == 0 /\ -s^post205+s^0 == 0 /\ -i^0 <= 0 /\ 5+i^post205 == 0), cost: 1
 205: l3 -> l2 : argc^0'=argc^post206, i^0'=i^post206, s^0'=s^post206, (1+i^0 <= 0 /\ -i^0+s^post206-s^0 == 0 /\ -argc^post206+argc^0 == 0 /\ -i^0+i^post206-argc^0 == 0), cost: 1
   2: l4 -> l5 : argc^0'=argc^post3, i^0'=i^post3, s^0'=s^post3, (argc^0-argc^post3 == 0 /\ -s^post3+s^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
 201: l5 -> l6 : argc^0'=argc^post202, i^0'=i^post202, s^0'=s^post202, (1-i^0 <= 0 /\ 6+i^post202 == 0 /\ -s^post202+s^0 == 0 /\ -argc^post202+argc^0 == 0), cost: 1
 202: l5 -> l4 : argc^0'=argc^post203, i^0'=i^post203, s^0'=s^post203, (-argc^post203+argc^0 == 0 /\ -i^0+i^post203-argc^0 == 0 /\ i^0 <= 0 /\ -i^0+s^post203-s^0 == 0), cost: 1
   3: l6 -> l7 : argc^0'=argc^post4, i^0'=i^post4, s^0'=s^post4, (-i^post4+i^0 == 0 /\ -s^post4+s^0 == 0 /\ argc^0-argc^post4 == 0), cost: 1
 198: l7 -> l8 : argc^0'=argc^post199, i^0'=i^post199, s^0'=s^post199, (4-i^0 <= 0 /\ -s^post199+s^0 == 0 /\ -argc^post199+argc^0 == 0 /\ 6+i^post199 == 0), cost: 1
 199: l7 -> l6 : argc^0'=argc^post200, i^0'=i^post200, s^0'=s^post200, (-i^0+i^post200-argc^0 == 0 /\ -3+i^0 <= 0 /\ -argc^post200+argc^0 == 0 /\ -i^0-s^0+s^post200 == 0), cost: 1
   4: l8 -> l9 : argc^0'=argc^post5, i^0'=i^post5, s^0'=s^post5, (i^0-i^post5 == 0 /\ -s^post5+s^0 == 0 /\ -argc^post5+argc^0 == 0), cost: 1
 196: l9 -> l10 : argc^0'=argc^post197, i^0'=i^post197, s^0'=s^post197, (5-i^0 <= 0 /\ 6+i^post197 == 0 /\ -argc^post197+argc^0 == 0 /\ -s^post197+s^0 == 0), cost: 1
 197: l9 -> l8 : argc^0'=argc^post198, i^0'=i^post198, s^0'=s^post198, (-argc^post198+argc^0 == 0 /\ -4+i^0 <= 0 /\ s^post198-i^0-s^0 == 0 /\ -i^0-argc^0+i^post198 == 0), cost: 1
   5: l10 -> l11 : argc^0'=argc^post6, i^0'=i^post6, s^0'=s^post6, (-argc^post6+argc^0 == 0 /\ -s^post6+s^0 == 0 /\ i^0-i^post6 == 0), cost: 1
 193: l11 -> l17 : argc^0'=argc^post194, i^0'=i^post194, s^0'=s^post194, (4-i^0 <= 0 /\ argc^0-argc^post194 == 0 /\ 6+i^post194 == 0 /\ -s^post194+s^0 == 0), cost: 1
 194: l11 -> l10 : argc^0'=argc^post195, i^0'=i^post195, s^0'=s^post195, (-3+i^0 <= 0 /\ argc^0-argc^post195 == 0 /\ i^post195-i^0-argc^0 == 0 /\ -i^0+s^post195-s^0 == 0), cost: 1
   6: l12 -> l13 : argc^0'=argc^post7, i^0'=i^post7, s^0'=s^post7, (9+i^0 <= 0 /\ -s^post7+s^0 == 0 /\ -argc^post7+argc^0 == 0 /\ i^0-i^post7 == 0), cost: 1
   7: l12 -> l14 : argc^0'=argc^post8, i^0'=i^post8, s^0'=s^post8, (-8-i^0 <= 0 /\ -i^0-s^0+s^post8 == 0 /\ -argc^post8+argc^0 == 0 /\ -i^0+i^post8+argc^0 == 0), cost: 1
 294: l14 -> l12 : argc^0'=argc^post295, i^0'=i^post295, s^0'=s^post295, (-s^post295+s^0 == 0 /\ -argc^post295+argc^0 == 0 /\ i^0-i^post295 == 0), cost: 1
   8: l15 -> l14 : argc^0'=argc^post9, i^0'=i^post9, s^0'=s^post9, (8+i^0 <= 0 /\ -argc^post9+argc^0 == 0 /\ -s^post9+s^0 == 0 /\ -16+i^post9 == 0), cost: 1
   9: l15 -> l16 : argc^0'=argc^post10, i^0'=i^post10, s^0'=s^post10, (-i^0+s^post10-s^0 == 0 /\ -i^0+i^post10+argc^0 == 0 /\ -7-i^0 <= 0 /\ -argc^post10+argc^0 == 0), cost: 1
 255: l16 -> l15 : argc^0'=argc^post256, i^0'=i^post256, s^0'=s^post256, (argc^0-argc^post256 == 0 /\ -s^post256+s^0 == 0 /\ -i^post256+i^0 == 0), cost: 1
  10: l17 -> l18 : argc^0'=argc^post11, i^0'=i^post11, s^0'=s^post11, (-s^post11+s^0 == 0 /\ -argc^post11+argc^0 == 0 /\ i^0-i^post11 == 0), cost: 1
 191: l18 -> l25 : argc^0'=argc^post192, i^0'=i^post192, s^0'=s^post192, (argc^0-argc^post192 == 0 /\ 5-i^0 <= 0 /\ -5+i^post192 == 0 /\ -s^post192+s^0 == 0), cost: 1
 192: l18 -> l17 : argc^0'=argc^post193, i^0'=i^post193, s^0'=s^post193, (-4+i^0 <= 0 /\ i^post193-i^0-argc^0 == 0 /\ argc^0-argc^post193 == 0 /\ -i^0+s^post193-s^0 == 0), cost: 1
  11: l19 -> l16 : argc^0'=argc^post12, i^0'=i^post12, s^0'=s^post12, (9+i^0 <= 0 /\ -argc^post12+argc^0 == 0 /\ -16+i^post12 == 0 /\ -s^post12+s^0 == 0), cost: 1
  12: l19 -> l20 : argc^0'=argc^post13, i^0'=i^post13, s^0'=s^post13, (argc^0-argc^post13 == 0 /\ -8-i^0 <= 0 /\ i^post13-i^0+argc^0 == 0 /\ -i^0+s^post13-s^0 == 0), cost: 1
 216: l20 -> l19 : argc^0'=argc^post217, i^0'=i^post217, s^0'=s^post217, (i^0-i^post217 == 0 /\ -argc^post217+argc^0 == 0 /\ -s^post217+s^0 == 0), cost: 1
  13: l21 -> l20 : argc^0'=argc^post14, i^0'=i^post14, s^0'=s^post14, (argc^0-argc^post14 == 0 /\ 8+i^0 <= 0 /\ -16+i^post14 == 0 /\ -s^post14+s^0 == 0), cost: 1
  14: l21 -> l22 : argc^0'=argc^post15, i^0'=i^post15, s^0'=s^post15, (argc^0-argc^post15 == 0 /\ -i^0+s^post15-s^0 == 0 /\ i^post15-i^0+argc^0 == 0 /\ -7-i^0 <= 0), cost: 1
 175: l22 -> l21 : argc^0'=argc^post176, i^0'=i^post176, s^0'=s^post176, (-s^post176+s^0 == 0 /\ -i^post176+i^0 == 0 /\ argc^0-argc^post176 == 0), cost: 1
  15: l23 -> l22 : argc^0'=argc^post16, i^0'=i^post16, s^0'=s^post16, (-s^post16+s^0 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post16 == 0 /\ -16+i^post16 == 0), cost: 1
  16: l23 -> l24 : argc^0'=argc^post17, i^0'=i^post17, s^0'=s^post17, (i^post17-i^0+argc^0 == 0 /\ argc^0-argc^post17 == 0 /\ -i^0+s^post17-s^0 == 0 /\ -7-i^0 <= 0), cost: 1
